"Date","BTC-USD","SOL-USD","BCH-USD","MATIC-USD","ALGO-USD","LINK-USD","ETH-USD","LTC-USD","ADA-USD","AVAX-USD"
"2020-09-23","10246.186523","2.836757","207.917099","0.017709","0.267851","7.702259","321.116302","43.05769","0.076763","4.118469"
"2020-09-24","10760.066406","3.132715","216.387589","0.018987","0.294438","9.817477","349.355591","45.039856","0.082817","4.566561"
"2020-09-25","10692.716797","3.188612","216.635284","0.019146","0.31749","10.711364","352.183258","46.086311","0.096845","4.712279"
"2020-09-26","10750.723633","3.134703","222.053391","0.018928","0.326303","10.341659","355.488098","46.188923","0.095564","4.539249"
"2020-09-27","10775.269531","3.152947","228.814728","0.018736","0.31384","10.76908","357.438507","46.091694","0.101287","4.625536"
"2020-09-28","10709.652344","2.956678","226.154343","0.018886","0.328337","10.333558","355.159424","45.355541","0.100667","4.204803"
"2020-09-29","10844.640625","2.946433","228.977997","0.019675","0.336226","10.115016","359.757385","45.796562","0.101181","4.142951"
"2020-09-30","10784.491211","2.897876","228.005753","0.020153","0.345711","9.85121","359.937866","46.37146","0.101062","4.322546"
"2020-10-01","10619.452148","2.861028","227.419205","0.01898","0.334291","9.649905","353.205902","46.313507","0.097865","4.15109"
"2020-10-02","10575.974609","2.626083","220.021805","0.018272","0.317115","9.224705","346.238922","44.923973","0.092921","3.927156"
"2020-10-03","10549.329102","2.547303","218.863785","0.01855","0.313876","9.304493","346.522095","45.581772","0.093413","4.02166"
"2020-10-04","10669.583008","2.515995","221.392395","0.018602","0.313273","9.40491","352.57901","46.730106","0.096348","3.96111"
"2020-10-05","10793.339844","2.657644","222.050323","0.018841","0.317872","9.623703","353.956787","46.363228","0.097544","3.97802"
"2020-10-06","10604.40625","2.17625","220.032974","0.017165","0.287602","8.779272","340.815857","45.985531","0.092808","3.537658"
"2020-10-07","10668.96875","2.291796","223.273392","0.016958","0.305522","8.95785","341.808655","46.66048","0.0938","3.446818"
"2020-10-08","10915.685547","2.36522","233.621933","0.016632","0.307375","9.508818","350.766144","47.21838","0.096152","3.904279"
"2020-10-09","11064.458008","2.539859","237.365677","0.017094","0.330713","10.346902","365.590485","47.832954","0.101925","4.235305"
"2020-10-10","11296.361328","2.40609","237.323517","0.017207","0.324523","10.524793","370.96759","48.921097","0.105025","4.026705"
"2020-10-11","11384.181641","2.426578","239.669846","0.017855","0.332201","10.847407","375.142059","50.727901","0.106538","4.095879"
"2020-10-12","11555.363281","2.587072","239.814957","0.017905","0.344425","11.452909","387.731262","50.743816","0.110034","4.41574"
"2020-10-13","11425.899414","2.40491","253.530243","0.017698","0.343328","10.995448","381.190765","49.940639","0.108852","4.488054"
"2020-10-14","11429.506836","2.314635","259.133484","0.017235","0.326955","10.949109","379.484039","49.846489","0.107297","4.150056"
"2020-10-15","11495.349609","2.266436","261.384735","0.01719","0.315197","10.737752","377.441833","49.490372","0.106635","4.127353"
"2020-10-16","11322.123047","2.149386","250.325409","0.016253","0.299194","10.61955","366.229004","47.692875","0.104064","4.04048"
"2020-10-17","11358.101563","2.201843","246.319931","0.016742","0.312509","10.652524","368.855927","47.053928","0.106104","4.196009"
"2020-10-18","11483.359375","2.214267","249.812164","0.016887","0.316258","10.880713","378.213684","47.619545","0.107388","4.116062"
"2020-10-19","11742.037109","2.05808","250.709793","0.016205","0.302858","10.886283","379.935608","48.098915","0.108677","4.050311"
"2020-10-20","11916.334961","1.888672","242.845551","0.015632","0.287303","9.878593","369.136902","47.051029","0.102494","3.802201"
"2020-10-21","12823.689453","1.890378","258.514587","0.016383","0.301554","10.804607","392.189972","53.04533","0.106187","3.965959"
"2020-10-22","12965.891602","1.955653","266.472626","0.017404","0.315317","11.939335","413.77298","54.267277","0.110572","4.314421"
"2020-10-23","12931.539063","1.960035","270.314667","0.01704","0.308691","12.163795","409.766693","55.238689","0.108083","4.262106"
"2020-10-24","13108.0625","1.911828","275.122009","0.017683","0.307377","12.731548","412.457611","59.095589","0.108075","4.1897"
"2020-10-25","13031.173828","1.787459","271.079437","0.017165","0.303188","12.160059","406.217773","58.674801","0.106351","4.15321"
"2020-10-26","13075.248047","1.685466","259.782593","0.016562","0.29146","11.747902","393.888306","56.745777","0.103097","4.160973"
"2020-10-27","13654.21875","1.710232","264.539429","0.0158","0.287536","11.973837","403.99704","57.816051","0.102827","4.122243"
"2020-10-28","13271.285156","1.490053","268.489716","0.015086","0.277327","11.461742","388.650757","55.742512","0.098977","4.066606"
"2020-10-29","13437.882813","1.428936","267.056061","0.013877","0.256087","11.265141","386.730103","54.765854","0.095376","3.775312"
"2020-10-30","13546.522461","1.441336","261.828125","0.01391","0.254453","11.098557","382.819977","53.835033","0.093369","3.714938"
"2020-10-31","13780.995117","1.5407","261.75824","0.013721","0.249471","11.220839","386.590332","55.59026","0.093056","3.648368"
"2020-11-01","13737.109375","1.59984","267.555817","0.014107","0.257291","11.53663","396.358185","55.587624","0.098197","3.682664"
"2020-11-02","13550.489258","1.474072","257.199707","0.013688","0.246147","10.797579","383.156738","53.817482","0.092143","3.623915"
"2020-11-03","13950.300781","1.412234","244.146835","0.012717","0.232871","10.387002","387.602173","53.819622","0.093434","3.332747"
"2020-11-04","14133.707031","1.392255","241.130096","0.012251","0.238598","10.472587","402.141998","54.499104","0.095369","3.184633"
"2020-11-05","15579.848633","1.405218","249.547318","0.013477","0.247707","10.990669","414.067352","58.678497","0.096994","3.358205"
"2020-11-06","15565.880859","1.91374","257.720184","0.015509","0.276471","12.118072","454.719299","63.131111","0.109105","3.595282"
"2020-11-07","14833.753906","2.031964","253.590408","0.014393","0.258266","11.757224","435.713135","59.143646","0.101379","3.403408"
"2020-11-08","15479.567383","2.156598","270.697784","0.015735","0.266494","12.656035","453.554779","61.055046","0.106621","3.476598"
"2020-11-09","15332.31543","2.028652","263.981323","0.015634","0.26062","12.520735","444.163055","59.363884","0.105325","3.417125"
"2020-11-10","15290.902344","2.247987","257.351807","0.017314","0.286784","13.003463","449.679626","58.237343","0.105805","3.586142"
"2020-11-11","15701.339844","2.002125","257.12149","0.016603","0.278738","12.807538","462.960541","59.51503","0.105965","3.484356"
"2020-11-12","16276.34375","1.899138","259.821533","0.01586","0.265159","12.423223","461.00528","60.365379","0.104525","3.429143"
"2020-11-13","16317.808594","2.020792","259.171783","0.016917","0.279745","12.887978","474.626434","65.457199","0.106391","3.697801"
"2020-11-14","16068.138672","1.917016","255.769043","0.016751","0.265827","12.57696","460.149841","63.774151","0.104202","3.500485"
"2020-11-15","15955.587891","2.043234","241.368027","0.016461","0.254886","12.121813","447.559082","62.279922","0.100531","3.53658"
"2020-11-16","16716.111328","2.255355","250.139297","0.01661","0.269692","12.59079","459.940308","71.326248","0.104008","3.716656"
"2020-11-17","17645.40625","2.202181","255.288528","0.017694","0.27403","13.244712","480.360077","75.852341","0.1096","3.831768"
"2020-11-18","17804.005859","2.115029","247.126053","0.017093","0.267482","13.592996","479.48407","73.694939","0.106403","3.748681"
"2020-11-19","17817.089844","2.076769","246.270081","0.017272","0.264561","13.621882","471.630432","81.68367","0.105866","3.627004"
"2020-11-20","18621.314453","2.095392","258.854889","0.01787","0.284402","14.078273","509.744568","82.583153","0.118226","3.710605"
"2020-11-21","18642.232422","2.382205","301.924805","0.019758","0.315294","15.355934","549.486633","86.410118","0.132945","4.001856"
"2020-11-22","18370.001953","2.144845","286.993408","0.019036","0.29703","14.444801","558.068115","82.704208","0.14476","3.889969"
"2020-11-23","18364.121094","2.276377","323.025818","0.021163","0.335173","15.270844","608.454041","89.039314","0.15351","4.068428"
"2020-11-24","19107.464844","2.267967","345.605133","0.021664","0.357892","15.620665","603.897766","89.205376","0.166323","4.266966"
"2020-11-25","18732.121094","2.270034","312.777557","0.021295","0.343715","14.260965","570.686646","81.880127","0.155162","4.049503"
"2020-11-26","17150.623047","1.903037","270.510742","0.01778","0.301823","12.575363","518.801147","70.865723","0.138281","3.52771"
"2020-11-27","17108.402344","1.857949","264.955322","0.017705","0.299978","12.490259","517.493713","69.123871","0.141028","3.592152"
"2020-11-28","17717.414063","1.888935","275.571289","0.01875","0.313111","13.078346","538.229797","72.692963","0.164791","3.624503"
"2020-11-29","18177.484375","1.915155","283.931488","0.018856","0.317558","13.372918","575.758057","79.235069","0.166639","3.704312"
"2020-11-30","19625.835938","1.966891","316.420197","0.019563","0.328571","14.225639","614.842529","87.574631","0.171308","3.686424"
"2020-12-01","18802.998047","1.976308","288.135834","0.018722","0.309062","13.389535","587.324158","85.435768","0.155983","3.579318"
"2020-12-02","19201.091797","2.115401","294.251068","0.019334","0.341701","13.987366","598.352356","88.856514","0.158557","3.731418"
"2020-12-03","19445.398438","2.100371","292.295349","0.020806","0.340721","13.974721","616.70874","89.098969","0.164212","3.821922"
"2020-12-04","18699.765625","1.855953","280.708069","0.018871","0.326958","12.741245","569.354187","80.017075","0.148241","3.551129"
"2020-12-05","19154.230469","1.978774","289.308594","0.019734","0.344678","13.173038","596.595459","83.118729","0.159668","3.615126"
"2020-12-06","19345.121094","1.854249","286.35611","0.019572","0.337144","13.492397","601.908997","83.555336","0.158867","3.599609"
"2020-12-07","19191.630859","1.831173","283.894714","0.019199","0.331154","13.080949","591.843384","83.624062","0.15413","3.392123"
"2020-12-08","18321.144531","1.665352","267.548462","0.017605","0.300953","12.145714","554.827759","76.748657","0.140928","3.112555"
"2020-12-09","18553.916016","1.662304","268.709961","0.018093","0.30619","12.63339","573.479126","77.41098","0.148165","3.261969"
"2020-12-10","18264.992188","1.574151","265.980682","0.017771","0.294348","11.922199","559.678528","74.829559","0.141994","3.15269"
"2020-12-11","18058.904297","1.444585","259.331024","0.017498","0.28989","11.660106","545.797363","72.087334","0.139449","3.235806"
"2020-12-12","18803.65625","1.490912","267.714569","0.017869","0.309844","12.209157","568.567322","76.706894","0.14446","3.334231"
"2020-12-13","19142.382813","1.565456","275.348511","0.018099","0.309143","12.933703","589.663208","82.000641","0.153964","3.331057"
"2020-12-14","19246.644531","1.591646","276.553101","0.018384","0.312755","12.827553","586.011169","82.363159","0.157992","3.140347"
"2020-12-15","19417.076172","1.760671","288.394379","0.019489","0.325476","12.705471","589.355591","81.400673","0.154305","3.299948"
"2020-12-16","21310.597656","1.783598","311.419037","0.019434","0.339955","13.451087","636.181824","92.789688","0.167589","3.344162"
"2020-12-17","22805.162109","1.678634","310.301575","0.018958","0.332126","13.467133","642.868958","100.959572","0.163483","3.209255"
"2020-12-18","23137.960938","1.6988","312.779449","0.020599","0.353863","13.511193","654.811951","109.384506","0.164988","3.404798"
"2020-12-19","23869.832031","1.668651","318.247925","0.019982","0.356627","13.492187","659.297913","120.558907","0.164714","3.469613"
"2020-12-20","23477.294922","1.563576","348.160553","0.01922","0.339005","13.070074","638.290833","114.665993","0.161988","3.311469"
"2020-12-21","22803.082031","1.541915","314.488922","0.018155","0.327331","12.341995","609.817871","105.005394","0.152656","3.097619"
"2020-12-22","23783.029297","1.490286","323.886505","0.018646","0.336887","12.793933","634.854187","113.680367","0.156179","3.082421"
"2020-12-23","23241.345703","1.205692","274.148407","0.015204","0.288886","10.831312","583.7146","101.817062","0.136394","2.916323"
"2020-12-24","23735.949219","1.362408","296.282959","0.016463","0.313906","11.575454","611.607178","111.565399","0.152883","3.098723"
"2020-12-25","24664.791016","1.445403","318.342316","0.016621","0.309744","11.546685","626.410706","126.983597","0.157564","2.95471"
"2020-12-26","26437.037109","1.324238","322.829895","0.019294","0.30932","10.964874","635.835815","129.459198","0.157824","2.91827"
"2020-12-27","26272.294922","1.303042","338.179962","0.018301","0.319123","12.129708","682.642334","127.516968","0.154422","2.906161"
"2020-12-28","27084.808594","1.515685","362.092041","0.018873","0.356239","12.628381","730.397339","130.050339","0.176735","2.947435"
"2020-12-29","27362.4375","1.674345","353.090637","0.018449","0.345918","11.771125","731.520142","129.040802","0.192164","2.924666"
"2020-12-30","28840.953125","1.535457","358.808014","0.018135","0.335543","11.253575","751.618958","129.46608","0.18404","2.922409"
"2020-12-31","29001.720703","1.510898","343.052643","0.017633","0.33404","11.270538","737.803406","124.690323","0.181397","3.135609"
"2021-01-01","29374.152344","1.842084","341.985657","0.017812","0.398129","11.872555","730.367554","126.230347","0.17535","3.664823"
"2021-01-02","32127.267578","1.799275","354.599945","0.019043","0.408091","12.220137","774.534973","136.944885","0.177423","3.49494"
"2021-01-03","32782.023438","2.161752","421.789856","0.019975","0.422767","13.650172","975.50769","160.190582","0.204995","3.472944"
"2021-01-04","31971.914063","2.485097","407.93692","0.024614","0.438666","13.571063","1040.233032","154.807327","0.224762","3.590243"
"2021-01-05","33992.429688","2.157217","419.768127","0.024467","0.479429","14.539868","1100.006104","158.594772","0.258314","4.237412"
"2021-01-06","36824.363281","1.929217","454.484131","0.035135","0.511315","17.155256","1207.112183","169.016922","0.331898","4.620357"
"2021-01-07","39371.042969","2.372745","449.568726","0.032999","0.462823","16.031967","1225.678101","169.615952","0.29998","4.476613"
"2021-01-08","40797.609375","3.219887","441.058228","0.031739","0.454769","15.288085","1224.197144","173.279877","0.305597","5.79711"
"2021-01-09","40254.546875","3.385382","573.911377","0.033513","0.486242","17.607513","1281.077271","177.483932","0.332973","7.218531"
"2021-01-10","38356.441406","3.466111","603.596252","0.030411","0.462031","16.247431","1262.246704","171.114838","0.304895","6.586496"
"2021-01-11","35566.65625","3.10809","479.587341","0.026124","0.416987","14.556933","1090.145386","139.252228","0.275466","6.494089"
"2021-01-12","33922.960938","3.613398","450.279663","0.02609","0.39769","13.915849","1043.43457","132.63591","0.287003","7.7827"
"2021-01-13","37316.359375","3.513782","495.78476","0.03007","0.450746","15.930091","1130.73938","147.421341","0.313609","8.466815"
"2021-01-14","39187.328125","3.278164","526.329529","0.032831","0.453648","17.82625","1218.453003","152.084579","0.310396","9.261315"
"2021-01-15","36825.367188","3.250161","492.589844","0.034014","0.48837","20.709726","1171.834595","144.237549","0.30253","9.380012"
"2021-01-16","36178.140625","3.447055","490.981628","0.032768","0.518892","20.218397","1233.537598","144.265427","0.352444","12.877918"
"2021-01-17","35791.277344","3.818139","478.769806","0.03402","0.584057","23.166773","1230.172241","142.430817","0.379852","13.202684"
"2021-01-18","36630.074219","3.795515","510.415314","0.036053","0.5661","22.036263","1257.279541","152.144089","0.371428","12.701574"
"2021-01-19","36069.804688","3.641866","511.072266","0.032514","0.523486","20.754093","1377.295898","153.487427","0.369137","11.790321"
"2021-01-20","35547.75","3.723578","499.324493","0.034533","0.546025","21.846777","1382.274048","149.931427","0.375394","12.411565"
"2021-01-21","30825.699219","2.990536","419.585144","0.028604","0.461539","18.424273","1121.570923","130.133499","0.310209","11.310116"
"2021-01-22","33005.761719","3.346229","441.526489","0.031298","0.511024","21.629498","1236.512207","137.271454","0.349577","12.718836"
"2021-01-23","32067.642578","3.504112","431.50473","0.033975","0.557057","24.761532","1230.990601","137.750992","0.345643","12.877226"
"2021-01-24","32289.378906","3.634411","440.103333","0.033177","0.563449","24.701859","1391.609375","141.47731","0.353881","12.46392"
"2021-01-25","32366.392578","3.699981","433.80249","0.032978","0.558247","23.540121","1324.414795","137.444199","0.343886","12.224095"
"2021-01-26","32569.849609","4.04735","428.044342","0.04336","0.601622","23.025864","1357.058105","134.755264","0.344234","12.17289"
"2021-01-27","30432.546875","3.690587","378.030151","0.042072","0.543153","21.070448","1253.187134","122.949471","0.31308","11.184797"
"2021-01-28","33466.097656","3.822072","405.374481","0.038892","0.561167","23.110903","1332.492188","133.486938","0.346129","12.00027"
"2021-01-29","34316.386719","3.834676","407.503296","0.040277","0.64095","22.773443","1382.522827","135.012573","0.348131","11.621697"
"2021-01-30","34269.523438","4.224276","414.942108","0.039925","0.663792","23.594028","1376.115479","133.400024","0.362619","11.984419"
"2021-01-31","33114.359375","4.264144","399.769928","0.038279","0.651248","22.598434","1314.986206","129.570816","0.344898","13.516318"
"2021-02-01","33537.175781","4.611602","414.020447","0.040877","0.643448","22.839642","1369.040527","131.951935","0.402033","13.22777"
"2021-02-02","35510.289063","5.267508","430.151428","0.041083","0.652656","23.713614","1515.193726","142.506973","0.426247","13.515045"
"2021-02-03","37472.089844","5.71599","444.846069","0.043836","0.740834","25.073034","1660.909546","155.61203","0.4414","14.805049"
"2021-02-04","36926.066406","6.426065","420.819641","0.047347","0.707506","24.498962","1594.762695","145.148193","0.441051","15.368177"
"2021-02-05","38144.308594","6.68172","446.458893","0.054767","0.834116","26.363325","1718.650879","154.852219","0.537874","17.913799"
"2021-02-06","39266.011719","6.110807","457.63559","0.052406","0.810865","25.04933","1677.846802","155.714737","0.627886","17.976021"
"2021-02-07","38903.441406","6.700463","445.169678","0.067642","0.84504","24.790121","1614.227783","151.140076","0.663238","24.207178"
"2021-02-08","46196.464844","7.88325","483.704132","0.071268","1.010607","25.456102","1746.616821","167.219055","0.682511","30.275328"
"2021-02-09","46481.105469","7.816793","513.532715","0.098868","1.029017","27.594215","1768.035034","182.114471","0.703516","31.598886"
"2021-02-10","44918.183594","9.072214","494.967773","0.117016","1.03209","26.859596","1744.243408","182.174393","0.930318","55.298477"
"2021-02-11","47909.332031","9.215352","529.737366","0.123611","1.249717","27.874239","1783.797974","184.496002","0.927741","47.370319"
"2021-02-12","47504.851563","9.247012","577.604309","0.121233","1.712424","30.640739","1843.532593","197.231705","0.925587","48.656181"
"2021-02-13","47105.515625","8.732455","663.679382","0.11165","1.669695","34.101978","1814.109863","226.2276","0.905719","43.787148"
"2021-02-14","48717.289063","8.738896","724.015686","0.100922","1.472092","33.290321","1805.084106","214.430267","0.848419","38.575954"
"2021-02-15","47945.058594","8.861739","712.430542","0.107605","1.350877","32.575897","1779.791016","207.681015","0.861012","38.176502"
"2021-02-16","49199.871094","8.297867","707.291504","0.1089","1.313528","31.97348","1781.067505","210.54657","0.870951","36.336075"
"2021-02-17","52149.007813","8.222577","716.698242","0.11222","1.369261","32.256798","1848.458252","236.973526","0.89092","37.052147"
"2021-02-18","51679.796875","8.980452","705.988464","0.122744","1.400669","32.441494","1937.449219","226.869553","0.914119","41.015091"
"2021-02-19","55888.132813","11.465653","720.821899","0.15484","1.374461","34.71521","1960.164795","236.67601","0.927649","38.751457"
"2021-02-20","56099.519531","10.002664","682.182434","0.146081","1.313997","34.109818","1919.534058","227.619888","1.122958","36.233868"
"2021-02-21","57539.945313","11.085513","707.592407","0.16225","1.308164","34.15274","1935.601074","227.231354","1.10052","36.147972"
"2021-02-22","54207.320313","14.454785","630.349854","0.152005","1.14445","31.530806","1781.99292","208.106796","1.099151","32.279057"
"2021-02-23","48824.425781","15.201538","513.187378","0.137005","0.999798","25.800343","1570.203979","176.934921","0.954709","27.562902"
"2021-02-24","49705.332031","17.302708","527.041382","0.160243","1.061761","28.08672","1626.575684","181.378494","1.051657","29.93598"
"2021-02-25","47093.851563","13.816014","496.912659","0.176179","0.976009","24.668047","1475.703735","178.90184","1.079116","26.739532"
"2021-02-26","46339.761719","13.587941","484.512238","0.190602","0.971286","25.187313","1446.033691","170.398148","1.241105","25.93981"
"2021-02-27","46188.453125","13.201168","483.745331","0.197533","1.098628","26.235098","1459.973145","172.100449","1.32486","25.814472"
"2021-02-28","45137.769531","13.089247","459.91449","0.228847","1.017224","24.663532","1416.04895","164.92717","1.308059","23.823219"
"2021-03-01","49631.242188","14.955588","500.951385","0.251572","1.088458","27.607061","1564.707642","175.2379","1.292388","27.403772"
"2021-03-02","48378.988281","13.958921","517.01416","0.231893","1.080691","28.511183","1492.608765","177.872437","1.225582","27.135157"
"2021-03-03","50538.242188","14.115591","523.578674","0.223935","1.182144","29.990028","1575.853149","188.525665","1.216593","27.272078"
"2021-03-04","48561.167969","13.097983","506.87326","0.200395","1.093431","27.718739","1541.914307","181.078644","1.114868","25.805176"
"2021-03-05","48927.304688","12.610443","498.989807","0.215171","1.058036","27.875414","1533.275024","180.76561","1.168523","24.378054"
"2021-03-06","48912.382813","13.036458","501.212708","0.212986","1.054034","28.165104","1654.741577","182.981903","1.131012","24.923477"
"2021-03-07","51206.691406","13.877732","516.173523","0.212243","1.103649","28.548212","1723.153809","190.759109","1.133367","26.650154"
"2021-03-08","52246.523438","13.602188","528.996887","0.216622","1.152908","31.69816","1834.727905","191.927689","1.118053","25.545988"
"2021-03-09","54824.117188","14.846311","545.026001","0.298981","1.180618","31.499252","1868.048828","203.637863","1.195161","34.248699"
"2021-03-10","56008.550781","14.231084","546.8396","0.287524","1.109995","29.946716","1799.16626","200.516861","1.135003","29.714048"
"2021-03-11","57805.121094","15.992279","549.783203","0.410605","1.082897","30.075174","1826.194946","201.250336","1.12479","30.728991"
"2021-03-12","57332.089844","14.552142","539.216492","0.414408","1.052105","28.461523","1772.102417","220.829407","1.039144","27.989315"
"2021-03-13","61243.085938","15.308803","596.234802","0.425134","1.139641","29.779226","1924.685425","226.578293","1.103314","30.909084"
"2021-03-14","59302.316406","14.508266","557.75708","0.382881","1.13039","28.789425","1854.564331","215.296097","1.059154","29.058769"
"2021-03-15","55907.199219","14.186662","523.934753","0.392959","1.196815","27.491762","1791.702271","201.264618","1.033539","29.017908"
"2021-03-16","56804.902344","13.622773","528.164001","0.373222","1.200564","27.917419","1806.971802","201.040634","1.242953","33.080162"
"2021-03-17","58870.894531","14.220203","540.84552","0.403259","1.295041","31.00976","1823.449341","206.067932","1.378673","32.645828"
"2021-03-18","57858.921875","14.230025","529.757385","0.390734","1.262335","29.504812","1782.855103","200.537308","1.239006","33.301388"
"2021-03-19","58346.652344","14.204796","535.141235","0.411783","1.253208","29.909876","1817.624146","201.063721","1.30217","37.764977"
"2021-03-20","58313.644531","14.211981","539.137573","0.383615","1.20683","29.676926","1812.634644","200.806427","1.206541","34.346478"
