"Date","BTC-USD","SOL-USD","BCH-USD","MATIC-USD","ALGO-USD","LINK-USD","ETH-USD","LTC-USD","ADA-USD","AVAX-USD"
"2021-03-21","57523.421875","14.332206","526.561096","0.381072","1.181771","29.272839","1788.217041","196.42775","1.18914","32.811722"
"2021-03-22","54529.144531","14.919293","513.339233","0.348746","1.10854","27.398113","1691.333984","187.077835","1.109874","29.360292"
"2021-03-23","54738.945313","14.204831","516.253174","0.331694","1.113125","26.915058","1678.650146","187.393967","1.121552","28.59127"
"2021-03-24","52774.265625","13.661298","480.123322","0.324979","1.033461","25.053885","1593.413452","177.654953","1.075002","26.051702"
"2021-03-25","51704.160156","13.025085","478.292206","0.301851","1.045247","25.696287","1595.359253","173.061188","1.101574","25.997766"
"2021-03-26","55137.3125","14.779421","509.015289","0.336804","1.117808","27.401567","1702.842041","184.278671","1.213969","28.237909"
"2021-03-27","55973.511719","16.508322","503.658783","0.333444","1.159593","26.879543","1716.494629","184.830444","1.176577","27.631645"
"2021-03-28","55950.746094","18.016233","501.003601","0.34601","1.236743","26.696995","1691.355957","185.028488","1.191124","28.697353"
"2021-03-29","57750.199219","18.854809","520.635803","0.383946","1.401068","28.052568","1819.684937","194.474777","1.202541","29.469568"
"2021-03-30","58917.691406","19.233925","527.698242","0.37128","1.326095","27.904049","1846.033691","196.682098","1.213317","29.625277"
"2021-03-31","58918.832031","19.465229","543.237854","0.359934","1.369683","29.351137","1918.362061","197.4991","1.193264","28.72897"
"2021-04-01","59095.808594","19.084902","561.658264","0.364222","1.326109","30.233219","1977.276855","204.112518","1.189244","28.418751"
"2021-04-02","59384.3125","19.810223","585.707458","0.384002","1.36127","32.533249","2143.225586","213.228394","1.196509","29.117611"
"2021-04-03","57603.890625","22.552277","536.678833","0.354031","1.269547","29.534889","2028.422485","197.148209","1.173277","28.251848"
"2021-04-04","58758.554688","24.061323","566.513062","0.362637","1.314932","30.957281","2093.122803","204.042908","1.19142","29.329712"
"2021-04-05","59057.878906","22.984283","648.560974","0.370033","1.405011","32.396656","2107.887207","221.069046","1.2143","31.246593"
"2021-04-06","58192.359375","24.957146","667.748596","0.374566","1.40085","34.797878","2118.378906","237.664902","1.255354","31.554495"
"2021-04-07","56048.9375","26.478081","618.597534","0.337208","1.30387","31.175184","1971.077271","219.423676","1.175149","29.476511"
"2021-04-08","58323.953125","27.033987","647.564087","0.356306","1.349129","32.7449","2088.57373","227.003021","1.219436","30.764034"
"2021-04-09","58245.003906","27.778275","635.706726","0.367603","1.394245","31.632467","2072.108887","221.862366","1.20354","31.53261"
"2021-04-10","59793.234375","26.841404","673.957581","0.358471","1.393407","31.899261","2135.942139","255.620193","1.218758","31.803802"
"2021-04-11","60204.964844","27.93189","696.608459","0.370532","1.520488","33.919182","2157.656982","253.63446","1.266735","31.602322"
"2021-04-12","59893.453125","28.512123","674.786255","0.358044","1.482379","33.105427","2139.353271","244.49437","1.316127","33.883968"
"2021-04-13","63503.457031","27.435553","746.865356","0.422074","1.515236","35.456635","2299.187744","266.981476","1.411786","33.673531"
"2021-04-14","63109.695313","26.475111","818.70343","0.41468","1.46612","41.42371","2435.10498","279.748413","1.45542","38.462868"
"2021-04-15","63314.011719","27.818314","868.155518","0.442733","1.574378","42.753162","2519.116211","286.590607","1.481588","37.143063"
"2021-04-16","61572.789063","25.397366","1110.654297","0.436447","1.509819","42.101555","2431.946533","310.612732","1.416949","35.631317"
"2021-04-17","60683.820313","25.099874","1006.324219","0.406253","1.697854","40.372066","2344.89502","304.759918","1.384869","34.341454"
"2021-04-18","56216.183594","32.302917","965.682617","0.362901","1.454038","39.06591","2237.136963","273.098816","1.275501","29.253094"
"2021-04-19","55724.265625","31.675896","894.128723","0.3272","1.293401","35.879383","2166.188721","261.91922","1.197959","26.283066"
"2021-04-20","56473.03125","31.770054","940.986938","0.341524","1.291139","38.950634","2330.210938","260.941345","1.265934","27.347954"
"2021-04-21","53906.089844","32.513042","913.905762","0.359229","1.212808","36.436359","2364.751709","258.805603","1.206735","25.903503"
"2021-04-22","51762.273438","38.879761","854.077942","0.349445","1.16385","35.233406","2403.535156","253.078354","1.147017","24.034962"
"2021-04-23","51093.652344","36.97842","838.847229","0.381808","1.164039","35.058479","2363.586182","241.35878","1.155702","23.498425"
"2021-04-24","50050.867188","40.737316","769.175842","0.353428","1.088167","31.125198","2211.625732","224.83577","1.101355","21.777529"
"2021-04-25","49004.253906","47.367626","757.70874","0.382884","1.094039","31.540621","2316.05957","223.632858","1.08825","21.543121"
"2021-04-26","54021.753906","43.976517","849.470093","0.535193","1.237956","35.135986","2534.481689","247.40593","1.234019","26.459278"
"2021-04-27","55033.117188","43.239002","887.862549","0.832754","1.309046","36.808067","2662.865234","259.652283","1.306927","27.82037"
"2021-04-28","54824.703125","44.825985","909.845825","0.773113","1.28806","36.220837","2746.380127","258.505157","1.335666","28.327574"
"2021-04-29","53555.109375","42.460541","880.665344","0.890872","1.319767","36.445019","2756.876953","255.585266","1.308014","27.929865"
"2021-04-30","57750.175781","42.956001","993.425659","0.820568","1.403603","38.128506","2773.207031","271.167084","1.352449","32.918373"
"2021-05-01","57828.050781","49.508022","1005.080078","0.786821","1.394946","41.116261","2945.892822","276.833527","1.353071","31.890842"
"2021-05-02","56631.078125","46.890987","974.655457","0.824512","1.387143","39.504856","2952.056152","269.10437","1.326812","31.304956"
"2021-05-03","57200.292969","45.933689","1017.299988","0.796139","1.435955","42.059807","3431.086182","294.70401","1.36203","35.93232"
"2021-05-04","53333.539063","42.729557","955.182434","0.704383","1.278506","45.686138","3253.629395","306.234497","1.274111","30.361431"
"2021-05-05","57424.007813","44.923576","1454.935059","0.811085","1.442311","49.429295","3522.783203","356.037079","1.475529","35.263119"
"2021-05-06","56396.515625","43.455677","1505.765747","0.761785","1.542465","47.127403","3490.880371","353.510345","1.650124","37.980843"
"2021-05-07","57356.402344","43.155018","1343.247437","0.753129","1.581909","49.311199","3484.729004","346.253571","1.653453","38.049919"
"2021-05-08","58803.777344","45.561531","1402.368042","0.848258","1.517409","48.608906","3902.647705","346.368744","1.619554","38.322075"
"2021-05-09","58232.316406","44.330196","1428.528809","0.969865","1.512605","52.198696","3928.844727","386.450775","1.770562","39.021637"
"2021-05-10","55859.796875","42.909634","1321.401123","0.875069","1.371486","46.468697","3952.293945","359.329315","1.644696","34.701488"
"2021-05-11","56704.574219","44.577469","1542.425049","1.06922","1.476457","48.754765","4168.701172","377.388794","1.764077","36.82478"
"2021-05-12","49150.535156","42.45731","1209.806885","1.019014","1.251076","41.03371","3785.848633","303.084869","1.552775","32.016247"
"2021-05-13","49716.191406","40.997852","1251.692139","1.053154","1.352792","43.089832","3715.148438","316.909332","1.933668","34.98024"
"2021-05-14","49880.535156","42.717865","1298.664795","1.470762","1.468776","46.546902","4079.057373","326.233856","2.004796","36.951202"
"2021-05-15","46760.1875","43.461308","1170.348389","1.608185","1.383846","41.498314","3638.12207","299.772522","2.174027","34.410564"
"2021-05-16","46456.058594","47.200829","1168.729004","1.714745","1.400199","40.737148","3587.506104","296.627045","2.309113","36.51881"
"2021-05-17","43537.511719","46.863205","1068.65686","1.727973","1.285366","37.194439","3282.397705","281.769318","2.032226","33.662254"
"2021-05-18","42909.402344","55.910961","1091.550171","2.454367","1.366016","42.545315","3380.070068","294.619324","2.003662","36.822159"
"2021-05-19","37002.441406","35.107182","706.795837","1.65939","0.943497","26.70196","2460.679199","189.520172","1.482521","23.383896"
"2021-05-20","40782.738281","44.742748","821.600525","1.841451","1.11316","30.781229","2784.294189","212.276138","1.810469","25.196884"
"2021-05-21","37304.691406","38.812851","687.957153","1.482336","0.980976","25.577578","2430.621338","180.197037","1.552277","21.801769"
"2021-05-22","37536.632813","31.315582","631.782227","1.193292","0.974528","23.292158","2295.705566","169.594559","1.463622","18.851139"
"2021-05-23","34770.582031","24.688747","556.139771","1.086715","0.825903","20.008373","2109.579834","143.519363","1.325436","15.756152"
"2021-05-24","38705.980469","31.283571","748.421692","1.717577","0.977903","26.362959","2643.591064","183.994125","1.549485","19.410948"
"2021-05-25","38402.222656","29.997078","719.947815","1.94005","0.976358","27.629839","2706.628906","183.497894","1.555369","19.450809"
"2021-05-26","39294.199219","35.539818","765.048828","2.210167","1.024055","33.984875","2888.69873","199.224335","1.782702","20.905676"
"2021-05-27","38436.96875","33.584591","745.955078","2.026745","0.968786","31.514713","2736.488525","193.121094","1.64596","19.000336"
"2021-05-28","35697.605469","29.039276","689.947876","1.823294","0.898697","27.951693","2419.90625","177.320663","1.511987","16.733412"
"2021-05-29","34616.066406","27.376421","651.579956","1.698194","0.829413","25.39864","2279.51416","163.808105","1.406232","16.127493"
"2021-05-30","35678.128906","28.602659","663.512024","1.864938","0.85018","26.869602","2390.30542","170.978226","1.577279","16.534386"
"2021-05-31","37332.855469","32.816246","703.882568","1.881024","0.937608","32.088585","2714.945313","188.033676","1.742778","18.16132"
"2021-06-01","36684.925781","30.98526","691.40387","1.821164","0.894697","30.699013","2633.518311","182.980698","1.734753","17.77317"
"2021-06-02","37575.179688","33.956318","697.912964","1.795897","1.018265","30.656301","2706.125","187.263977","1.752824","18.67708"
"2021-06-03","39208.765625","39.470905","718.448181","1.823846","1.109922","32.190559","2855.126465","193.086182","1.840471","20.243713"
"2021-06-04","36894.40625","37.41507","671.13916","1.631484","1.028761","28.875753","2688.195068","178.872009","1.710908","18.247404"
"2021-06-05","35551.957031","39.5854","649.438354","1.527334","0.976601","27.126797","2630.576904","173.028717","1.659009","17.250303"
"2021-06-06","35862.378906","42.308376","657.495728","1.583428","1.024901","27.551577","2715.092773","176.639435","1.678248","17.40011"
"2021-06-07","33560.707031","38.262333","596.077881","1.480122","0.955256","24.52721","2590.263184","161.732803","1.564106","15.52264"
"2021-06-08","33472.632813","41.517815","597.092285","1.485099","0.943442","24.174898","2517.438721","161.161072","1.58803","14.86894"
"2021-06-09","37345.121094","42.031776","633.143494","1.492427","1.046551","25.569342","2608.26709","172.138657","1.624826","15.386891"
"2021-06-10","36702.597656","41.098675","602.84613","1.362205","1.04392","23.100679","2471.518555","168.203064","1.531857","14.176408"
"2021-06-11","37334.398438","36.046085","578.271545","1.251965","0.971232","21.478968","2353.768799","162.880524","1.436378","13.418979"
"2021-06-12","35552.515625","36.441689","580.533142","1.341269","0.986114","21.686546","2372.484375","162.014862","1.48022","13.55193"
"2021-06-13","39097.859375","38.770435","614.354919","1.469217","1.040552","23.337601","2508.391602","170.930878","1.558359","14.775566"
"2021-06-14","40218.476563","38.713055","625.369507","1.477863","1.086212","23.860899","2537.891113","172.949097","1.57511","14.965836"
"2021-06-15","40406.269531","41.153648","639.20459","1.69146","1.071182","26.084227","2610.936768","178.659424","1.597756","15.180043"
"2021-06-16","38347.0625","39.703617","593.046631","1.477197","1.015972","23.015078","2367.663574","166.458939","1.482573","14.067678"
"2021-06-17","38053.503906","39.264591","599.35791","1.503794","1.065078","23.356791","2372.001953","167.055695","1.482194","14.832069"
"2021-06-18","35787.246094","36.648796","563.286804","1.377261","0.985029","21.211151","2231.733154","156.355637","1.415396","13.627871"
"2021-06-19","35615.871094","35.353436","554.896729","1.363695","0.940408","20.423983","2178.499023","153.295456","1.39057","13.457729"
"2021-06-20","35698.296875","35.322014","557.529602","1.398996","0.936015","21.735416","2246.364502","155.09259","1.429188","13.970991"
"2021-06-21","31676.693359","26.6574","456.293457","1.099052","0.755001","17.424097","1888.44751","124.786461","1.17748","11.210616"
"2021-06-22","32505.660156","26.771856","443.783264","1.074384","0.743265","16.806492","1874.950073","119.602684","1.153254","10.526582"
"2021-06-23","33723.027344","30.048887","469.375641","1.158587","0.833009","18.387203","1989.736328","128.674988","1.252896","11.193947"
"2021-06-24","34662.4375","31.181034","486.207886","1.203148","0.871621","19.037357","1988.456299","134.484604","1.356087","11.482957"
"2021-06-25","31637.779297","28.698862","451.918152","1.046163","0.796802","16.930967","1813.217285","125.687744","1.256478","10.27067"
"2021-06-26","32186.277344","29.712854","458.776184","1.075453","0.809688","16.955221","1829.239258","126.657257","1.25044","10.275571"
"2021-06-27","34649.644531","31.929392","476.887299","1.112033","0.834954","18.344139","1978.894653","132.347885","1.335202","10.91908"
"2021-06-28","34434.335938","32.92778","500.670563","1.119224","0.840484","18.773989","2079.657471","137.37085","1.324752","11.286296"
"2021-06-29","35867.777344","33.866802","522.271362","1.167279","0.88496","19.460011","2160.768311","143.702911","1.368437","11.85142"
"2021-06-30","35040.835938","35.556404","526.295837","1.167428","0.882368","19.497236","2274.547607","144.135834","1.383472","11.955547"
"2021-07-01","33572.117188","33.404034","498.193573","1.077357","0.838504","18.273293","2113.605469","137.57753","1.335611","11.229811"
"2021-07-02","33897.046875","34.020481","496.349762","1.103611","0.846273","18.283562","2150.040283","136.943695","1.394397","11.132654"
"2021-07-03","34668.546875","34.478817","505.319977","1.118638","0.876621","18.538818","2226.114258","140.279694","1.406836","11.503907"
"2021-07-04","35287.78125","34.3106","526.429688","1.147865","0.879841","19.262838","2321.724121","144.905853","1.458184","12.3501"
"2021-07-05","33746.003906","32.984589","505.05545","1.10161","0.874267","18.37159","2198.58252","138.073242","1.404898","12.02681"
"2021-07-06","34235.195313","34.269138","511.667114","1.131786","0.913978","20.080465","2324.679443","138.985641","1.418053","13.357434"
"2021-07-07","33855.328125","36.59137","508.864532","1.128411","0.905079","19.764128","2315.161865","137.371216","1.403118","13.089753"
"2021-07-08","32877.371094","33.203728","490.991058","1.04334","0.869344","18.42205","2120.026367","132.308502","1.330146","12.119664"
"2021-07-09","33798.011719","33.264648","504.062988","1.051329","0.905238","18.630384","2146.692383","134.571594","1.349474","12.544168"
"2021-07-10","33520.519531","31.788645","497.499969","1.029878","0.891908","18.207788","2111.403564","133.987289","1.336085","12.025737"
"2021-07-11","34240.1875","32.177841","498.213715","1.042152","0.892433","18.363968","2139.664795","134.245834","1.348145","12.413665"
"2021-07-12","33155.847656","30.848087","480.844757","0.996988","0.870143","17.550354","2036.721069","133.538132","1.315099","12.186533"
"2021-07-13","32702.025391","29.121189","465.414917","0.945664","0.873876","16.866161","1940.083984","131.321808","1.265083","11.914669"
"2021-07-14","32822.347656","31.281","467.726837","0.928696","0.858836","16.945683","1994.331299","131.062607","1.262258","11.792096"
"2021-07-15","31780.730469","28.452101","454.633606","0.876782","0.831208","15.681652","1911.175659","125.491562","1.223192","11.349886"
"2021-07-16","31421.539063","26.370008","439.782776","0.812614","0.784993","15.262865","1880.382935","121.041054","1.173715","10.860897"
"2021-07-17","31533.068359","26.721668","437.037598","0.801461","0.784692","15.360056","1898.825195","120.027077","1.172302","10.927746"
"2021-07-18","31796.810547","26.751909","439.650604","0.795457","0.799911","15.502412","1895.552124","119.512016","1.183698","10.704651"
"2021-07-19","30817.832031","24.447577","415.691406","0.730728","0.749254","14.509062","1817.296631","113.164803","1.121116","10.169768"
"2021-07-20","29807.347656","23.489555","399.570984","0.690101","0.697207","13.775897","1787.510742","107.399483","1.056291","9.650588"
"2021-07-21","32110.693359","26.623079","430.435516","0.888009","0.765601","15.268477","1990.970825","117.459892","1.168098","10.420525"
"2021-07-22","32313.105469","27.702082","442.822571","0.880551","0.797338","16.085718","2025.202759","120.735794","1.186161","10.828588"
"2021-07-23","33581.550781","28.51388","455.783173","0.94923","0.807986","16.511562","2124.776611","124.249413","1.206307","11.099356"
"2021-07-24","34292.445313","28.70262","460.147278","0.949325","0.828798","16.705832","2189.21875","126.188675","1.233497","11.172817"
"2021-07-25","35350.1875","28.168774","456.024658","0.939943","0.89003","16.759659","2191.373779","127.597977","1.228501","11.240787"
"2021-07-26","37337.535156","28.306643","482.883301","1.017886","0.850768","18.089653","2233.366699","131.362488","1.258493","11.49217"
"2021-07-27","39406.941406","28.065327","502.295166","1.03982","0.854212","19.499634","2298.333496","134.617874","1.278446","11.919773"
"2021-07-28","39995.90625","27.815411","510.144501","1.015443","0.842405","19.030273","2296.54541","139.836609","1.283504","12.256927"
"2021-07-29","40008.421875","31.281137","538.303162","1.025704","0.845518","19.34585","2380.956787","141.321289","1.284084","12.418383"
"2021-07-30","42235.546875","32.393944","552.738708","1.069407","0.852903","22.315962","2466.961426","145.775024","1.308952","13.002365"
"2021-07-31","41626.195313","36.827312","547.803284","1.082649","0.841249","22.753702","2536.209961","144.933212","1.322345","13.591609"
"2021-08-01","39974.894531","34.25436","527.841614","1.052474","0.814141","22.126839","2561.852051","140.735535","1.31773","12.877432"
"2021-08-02","39201.945313","33.22242","543.988464","1.048186","0.817776","23.480349","2610.15332","141.505508","1.310068","13.006891"
"2021-08-03","38152.980469","33.996441","536.993713","1.018795","0.816772","23.875957","2502.349609","138.290848","1.365026","12.533294"
"2021-08-04","39747.503906","35.763626","545.966003","1.052682","0.827781","24.188875","2724.619873","142.623047","1.376564","13.679925"
"2021-08-05","40869.554688","37.355137","548.598145","1.064945","0.851273","24.050495","2827.328857","143.435974","1.386145","13.834281"
"2021-08-06","42816.5","39.446102","556.442932","1.080822","0.854019","23.859335","2890.94165","147.800949","1.401786","14.725431"
"2021-08-07","44555.800781","39.403473","583.125732","1.166139","0.875499","24.631653","3157.23877","155.864777","1.470677","15.76119"
"2021-08-08","43798.117188","37.673824","556.096313","1.080907","0.825421","23.045609","3013.732666","149.847733","1.42783","14.814119"
"2021-08-09","46365.402344","38.767784","592.488831","1.127634","0.855411","24.287247","3167.856201","166.516357","1.47764","16.231806"
"2021-08-10","45585.03125","40.639797","592.38385","1.157589","0.882651","24.566286","3141.691162","165.460419","1.672566","16.448439"
"2021-08-11","45593.636719","41.744114","621.18512","1.373568","0.912203","25.946539","3164.245117","170.935944","1.798038","16.748678"
"2021-08-12","44428.289063","41.099361","605.007507","1.321019","0.882887","24.917234","3043.414307","165.131027","1.823878","16.569054"
"2021-08-13","47793.320313","44.894501","653.958496","1.513186","0.954636","27.733137","3322.21167","183.286087","2.136079","18.048754"
"2021-08-14","47096.945313","44.11285","689.114868","1.441759","0.932215","27.155422","3265.443359","182.711273","2.191687","18.06765"
"2021-08-15","47047.003906","53.745159","703.18634","1.46644","0.996451","27.904013","3310.50415","184.904297","2.169153","18.795135"
"2021-08-16","46004.484375","62.432465","675.854553","1.427513","0.949383","28.084339","3156.509521","178.854492","2.079417","19.182631"
"2021-08-17","44695.359375","64.210709","638.80127","1.351759","0.884725","26.158136","3014.845947","168.842636","1.926601","23.529999"
"2021-08-18","44801.1875","72.543312","634.432861","1.338547","0.924821","25.512896","3020.089844","167.396606","2.10856","29.890814"
"2021-08-19","46717.578125","72.757607","658.888306","1.469268","1.044498","27.06476","3182.702148","175.493408","2.42814","30.634274"
"2021-08-20","49339.175781","78.724617","693.681641","1.552743","1.138164","28.701841","3286.935303","183.628525","2.457702","39.185303"
"2021-08-21","48905.492188","73.75621","676.063416","1.584974","1.147098","27.861591","3226.083984","179.736145","2.435435","43.786911"
"2021-08-22","49321.652344","72.803917","672.618286","1.626175","1.158165","28.022818","3242.115479","186.313095","2.713725","43.5322"
"2021-08-23","49546.148438","75.708038","677.710327","1.624296","1.159325","28.554102","3319.257324","187.10643","2.917386","46.450531"
"2021-08-24","47706.117188","70.670906","637.405273","1.474747","1.037633","25.752197","3172.456299","173.576813","2.721091","55.345852"
"2021-08-25","48960.789063","71.951569","649.314514","1.525951","1.06308","26.520479","3224.915283","177.603226","2.738132","46.115124"
"2021-08-26","46942.21875","75.316208","607.399475","1.377739","0.989957","24.426327","3100.325439","168.085587","2.535528","41.420753"
"2021-08-27","49058.667969","88.086983","635.265747","1.515493","1.065107","26.018299","3270.60083","175.984406","2.944197","50.077789"
"2021-08-28","48902.402344","96.703171","647.299805","1.457912","1.036796","25.72909","3244.40332","175.454086","2.84749","50.197136"
"2021-08-29","48829.832031","94.469673","660.172485","1.420782","1.021523","25.813662","3227.002686","174.704224","2.855986","47.509106"
"2021-08-30","47054.984375","110.544807","631.65802","1.313903","1.01899","24.980934","3224.374268","167.424667","2.73316","41.325077"
"2021-08-31","47166.6875","108.483772","636.765991","1.338104","1.116988","26.750708","3433.732666","171.659225","2.772475","39.48735"
"2021-09-01","48847.027344","111.033005","656.817078","1.471418","1.158855","29.735182","3834.828125","180.972168","2.870767","41.931602"
"2021-09-02","49327.722656","128.102386","664.838867","1.446721","1.145885","29.985245","3790.98999","183.617249","2.963438","47.755917"
"2021-09-03","50025.375","146.583054","712.818359","1.459217","1.220743","30.784266","3940.614746","212.965973","2.968239","45.911182"
"2021-09-04","49944.625","139.113068","709.572449","1.73391","1.207556","29.897823","3887.828369","212.358459","2.832807","47.143166"
"2021-09-05","51753.410156","142.070877","764.197571","1.679481","1.316672","33.503429","3952.133545","231.333984","2.910824","48.178925"
"2021-09-06","52633.535156","164.38092","784.366455","1.643828","1.46794","34.784859","3928.379395","219.525772","2.831897","47.042988"
"2021-09-07","46811.128906","173.148926","672.250549","1.354202","1.266267","28.11425","3426.394287","178.114395","2.502491","37.598949"
"2021-09-08","46091.390625","191.041397","662.192993","1.333335","1.923749","27.151009","3497.315186","179.72467","2.474989","37.051407"
"2021-09-09","46391.421875","188.195801","661.226746","1.367189","2.312248","27.978628","3427.340088","180.376801","2.517666","40.772614"
"2021-09-10","44883.910156","179.865234","629.420044","1.30448","2.004593","26.387524","3211.505859","174.296036","2.385911","49.189137"
"2021-09-11","45201.457031","178.867874","635.880066","1.31547","1.983835","27.041149","3270.278076","178.688568","2.63395","57.164246"
"2021-09-12","46063.269531","174.537628","647.329468","1.329738","2.37948","29.379244","3410.134521","183.234482","2.581727","59.25943"
"2021-09-13","44963.074219","169.269547","615.131653","1.24761","2.157169","26.918482","3285.511719","179.483948","2.400663","53.110153"
