"Date","BTC-USD","SOL-USD","BCH-USD","MATIC-USD","ALGO-USD","LINK-USD","ETH-USD","LTC-USD","ADA-USD","AVAX-USD"
"2021-09-14","47092.492188","158.094818","639.96521","1.31679","2.037281","30.746164","3429.169678","183.139069","2.395638","51.578117"
"2021-09-15","48176.347656","159.117386","652.477661","1.416373","2.015922","30.7796","3615.282715","189.23941","2.501635","57.625393"
"2021-09-16","47783.359375","152.47406","639.57135","1.38358","2.039316","29.826551","3571.294922","185.538071","2.420969","67.842697"
"2021-09-17","47267.519531","147.593063","620.557861","1.422436","1.920465","27.694597","3398.538818","179.684082","2.346419","69.934013"
"2021-09-18","48278.363281","169.184219","630.215271","1.366242","2.072211","28.390577","3432.018311","181.308868","2.369978","69.012383"
"2021-09-19","47260.21875","152.516693","609.283508","1.314546","1.973453","27.395748","3329.447998","175.740601","2.282299","70.075722"
"2021-09-20","42843.800781","132.13446","540.876099","1.126376","1.65048","23.431099","2958.993408","156.46402","2.063989","56.677929"
"2021-09-21","40693.675781","123.950394","504.018951","1.046901","1.574855","21.432621","2764.431152","148.389877","1.987028","59.017357"
"2021-09-22","43574.507813","147.924255","547.645081","1.231154","1.842124","24.493073","3077.86792","161.412003","2.266182","74.187035"
"2021-09-23","44895.097656","149.753571","552.303772","1.225594","2.005741","25.453983","3155.523682","163.818344","2.330941","76.41906"
"2021-09-24","42839.75","139.395645","513.605774","1.128907","1.788689","23.280739","2931.669189","152.231735","2.281269","72.401901"
"2021-09-25","42716.59375","136.178925","517.896545","1.122275","1.733007","24.523661","2925.565674","151.181458","2.301541","68.38166"
"2021-09-26","43208.539063","135.699371","503.667419","1.123015","1.773634","24.602156","3062.265381","150.640869","2.208495","66.861969"
"2021-09-27","42235.730469","136.728424","489.011932","1.086693","1.674183","23.066298","2934.138916","145.349579","2.135905","66.508759"
"2021-09-28","41034.542969","131.537216","474.522003","1.050355","1.561947","22.1019","2807.296631","140.597122","2.039139","61.517719"
"2021-09-29","41564.363281","135.351456","485.419983","1.099416","1.605074","22.880529","2853.143311","144.918625","2.065688","65.520004"
"2021-09-30","43790.894531","141.069046","502.503632","1.127109","1.628595","23.986349","3001.678955","153.147995","2.114452","66.765884"
"2021-10-01","48116.941406","161.682373","543.302734","1.266195","1.774298","26.29744","3307.516113","166.132202","2.258127","67.570396"
"2021-10-02","47711.488281","169.093018","552.628357","1.296617","1.777467","26.946743","3391.694336","169.258926","2.251459","69.22049"
"2021-10-03","48199.953125","172.589157","570.499329","1.325379","1.987661","27.55904","3418.358643","170.60997","2.252873","68.717041"
"2021-10-04","49112.902344","166.731918","551.597046","1.27191","1.933079","26.559357","3380.089111","167.540146","2.189235","65.159843"
"2021-10-05","51514.8125","164.115829","594.042542","1.314544","1.953356","27.242628","3518.518555","173.891083","2.233124","64.650116"
"2021-10-06","55361.449219","154.107742","618.740845","1.257643","1.819466","26.837267","3580.562012","178.705673","2.212155","60.114075"
"2021-10-07","53805.984375","154.281189","612.156738","1.276508","1.888237","26.834036","3587.974854","178.771729","2.276995","61.488354"
"2021-10-08","53967.847656","158.949203","595.772644","1.344028","1.899197","26.400961","3563.759277","175.972382","2.237176","60.520226"
"2021-10-09","54968.222656","156.825836","614.483459","1.35114","1.890509","27.417076","3575.716797","179.658661","2.266615","60.566257"
"2021-10-10","54771.578125","148.048706","586.642639","1.248175","1.771453","25.648935","3425.852783","175.318573","2.197214","56.593575"
"2021-10-11","57484.789063","144.858139","601.811157","1.243724","1.717525","25.258816","3545.354004","179.426056","2.173389","55.304611"
"2021-10-12","56041.058594","152.737122","587.449463","1.223871","1.744901","24.623648","3492.573242","172.79776","2.11919","54.357971"
"2021-10-13","57401.097656","148.176041","594.508484","1.241118","1.838683","25.61175","3606.20166","177.628326","2.189053","55.152489"
"2021-10-14","57321.523438","149.756805","597.616821","1.263054","1.804155","26.647486","3786.01416","180.118393","2.170363","56.081104"
"2021-10-15","61593.949219","162.596207","624.503845","1.583205","1.752944","26.944546","3862.634766","188.814133","2.214651","56.251087"
"2021-10-16","60892.179688","157.538818","626.320496","1.506134","1.796759","27.228479","3830.38208","186.189301","2.177713","57.483093"
"2021-10-17","61553.617188","159.743805","611.691528","1.456535","1.768144","26.540886","3847.104492","183.73053","2.156963","56.077366"
"2021-10-18","62026.078125","157.231277","611.165833","1.479116","1.736743","25.704576","3748.760254","185.556747","2.128263","55.474483"
"2021-10-19","64261.992188","156.017029","619.0849","1.471905","1.711154","25.936241","3877.650879","188.939819","2.112962","56.816975"
"2021-10-20","65992.835938","175.946869","644.396057","1.531869","1.788533","27.419165","4155.992188","206.870789","2.18595","59.559841"
"2021-10-21","62210.171875","190.318436","623.74054","1.504455","1.782411","28.268347","4054.322754","196.869186","2.136591","61.309811"
"2021-10-22","60692.265625","196.431534","623.593079","1.514093","1.859406","28.661047","3970.181885","190.822281","2.154199","65.455284"
"2021-10-23","61393.617188","197.703857","629.455383","1.641918","1.910205","31.459808","4171.663574","196.309509","2.166815","65.459167"
"2021-10-24","60930.835938","202.361984","617.85675","1.573738","1.816633","29.770857","4087.903076","190.905685","2.123435","64.518394"
"2021-10-25","63039.824219","210.104294","621.694336","1.674449","2.043943","32.46011","4217.876953","195.299561","2.144066","69.824692"
"2021-10-26","60363.792969","199.807251","611.638489","1.736025","2.037904","32.503048","4131.102051","197.468872","2.138777","68.871132"
"2021-10-27","58482.386719","183.774597","549.09436","1.759942","1.788678","28.885674","3930.257324","179.334122","1.913237","61.516636"
"2021-10-28","60622.136719","194.863983","579.468872","2.12851","1.8484","30.227047","4287.318848","189.977631","1.988219","64.430077"
"2021-10-29","62227.964844","200.182755","593.519287","2.020572","1.87048","30.934832","4414.746582","196.344711","2.012187","64.772469"
"2021-10-30","61888.832031","195.416061","584.846375","1.868109","1.819644","29.78167","4325.650391","190.482346","1.957422","62.415268"
"2021-10-31","61318.957031","202.421021","596.238647","1.935003","1.82869","29.985006","4288.074219","191.816376","1.965026","64.287804"
"2021-11-01","61004.40625","203.54509","587.672852","1.903897","1.833672","31.565237","4324.626953","197.554993","1.950002","65.072517"
"2021-11-02","63226.402344","220.239594","598.34137","1.937505","1.861833","32.265533","4584.798828","200.724686","1.971377","67.584557"
"2021-11-03","62970.046875","242.898819","611.106323","2.034598","1.927815","31.990866","4607.193848","207.110138","2.063701","75.43042"
"2021-11-04","61452.230469","247.387772","596.409485","1.917041","1.858965","31.020929","4537.324219","202.967987","1.984882","79.293221"
"2021-11-05","61125.675781","236.474335","598.856018","1.901464","1.848338","32.917904","4486.243164","199.537933","1.986206","74.364738"
"2021-11-06","61527.480469","258.934326","589.249023","1.884886","1.836958","32.083439","4521.581055","197.866364","2.006609","78.685204"
"2021-11-07","63326.988281","249.823486","600.881287","1.884112","1.86543","32.349564","4620.554688","202.051315","2.021872","87.705421"
"2021-11-08","67566.828125","248.467178","638.941956","1.894047","2.053813","34.477592","4812.087402","228.696198","2.124419","91.184784"
"2021-11-09","66971.828125","239.213135","716.318604","1.776468","1.944144","33.859272","4735.068848","262.906708","2.273483","88.454865"
"2021-11-10","64995.230469","233.779526","666.694031","1.705656","1.934534","34.342705","4636.174316","261.26297","2.101802","85.295273"
"2021-11-11","64949.960938","234.240753","676.993591","1.759541","2.031259","34.83717","4730.384277","263.0867","2.085524","88.061333"
"2021-11-12","64155.941406","228.50209","668.282166","1.7157","2.150452","34.265522","4667.115234","251.558365","2.045766","84.724915"
"2021-11-13","64469.527344","241.825027","666.955811","1.754877","2.082551","34.064831","4651.460449","258.093201","2.053104","97.260468"
"2021-11-14","65466.839844","238.425522","678.742859","1.729668","1.983129","33.776585","4626.358887","278.007507","2.040853","95.403542"
"2021-11-15","63557.871094","237.553604","665.640808","1.691724","1.889635","32.010754","4557.503906","262.763397","2.015587","93.550232"
"2021-11-16","60161.246094","219.239029","599.503967","1.562982","1.728312","29.225008","4216.365234","230.599426","1.877235","97.975571"
"2021-11-17","60368.011719","218.71524","595.566772","1.634736","1.660823","29.193048","4287.59375","229.504105","1.87554","107.802078"
"2021-11-18","56942.136719","195.487411","554.80603","1.498249","1.845844","26.525694","4000.650879","204.422913","1.788331","100.252769"
"2021-11-19","58119.578125","215.280014","575.601013","1.617965","1.880408","28.291117","4298.306641","218.13858","1.864793","112.02356"
"2021-11-20","59697.195313","218.015274","584.369446","1.664691","1.836293","28.334068","4409.931152","227.079605","1.921736","125.77063"
"2021-11-21","58730.476563","231.282623","575.927185","1.602403","1.833936","29.036161","4269.73291","221.771942","1.839763","128.599823"
"2021-11-22","56289.289063","215.737274","557.317261","1.558412","1.735723","26.758991","4088.457764","209.15802","1.776555","134.531036"
"2021-11-23","57569.074219","221.836899","571.203979","1.753211","1.833481","26.933676","4340.763672","216.388977","1.750503","123.831047"
"2021-11-24","56280.425781","214.921539","559.120972","1.680279","1.789303","26.259172","4239.981445","209.806595","1.686423","120.228188"
"2021-11-25","57274.679688","206.252991","612.676819","1.787088","1.752958","26.185106","4274.743164","215.634979","1.651345","122.648529"
"2021-11-26","53569.765625","191.511749","555.829041","1.631861","1.596502","23.856281","4030.908936","194.874649","1.52842","103.829582"
"2021-11-27","54815.078125","193.102158","563.33844","1.61404","1.678012","24.114759","4096.912109","195.174423","1.546118","113.276649"
"2021-11-28","57248.457031","200.676651","568.336182","1.65184","1.711715","24.82391","4294.453613","199.354218","1.592855","110.58902"
"2021-11-29","57806.566406","204.319366","576.121765","1.817825","1.777569","25.017925","4445.10498","205.870209","1.602508","120.258301"
"2021-11-30","57005.425781","208.67099","570.529663","1.785351","1.813682","25.341774","4631.479004","208.014542","1.554903","120.343697"
"2021-12-01","57229.828125","229.79924","571.056885","2.008298","1.967895","25.356211","4586.990234","208.971252","1.547713","119.750847"
"2021-12-02","56477.816406","233.993042","561.450623","2.127288","1.883214","24.537094","4511.302246","203.489624","1.715366","107.866547"
"2021-12-03","53598.246094","211.224396","532.355042","2.26803","1.743518","23.291527","4220.706055","188.099716","1.556555","108.137848"
"2021-12-04","49200.703125","201.124832","473.8508","1.980306","1.651683","20.667728","4119.587402","163.052704","1.420706","92.880234"
"2021-12-05","49368.847656","196.168259","453.490265","2.045602","1.758483","19.477322","4198.322754","156.40979","1.378105","85.790024"
"2021-12-06","50582.625","194.199219","475.756775","2.279711","1.772159","19.884268","4358.737305","161.88652","1.425393","93.319298"
"2021-12-07","50700.085938","190.596909","475.160278","2.366476","1.690443","21.091574","4315.061523","162.292862","1.381941","89.952179"
"2021-12-08","50504.796875","194.621704","480.850708","2.41873","1.697753","22.886017","4439.35791","165.223465","1.397074","93.221054"
"2021-12-09","47672.121094","181.178085","449.47644","2.090278","1.549767","20.306026","4119.815918","151.795303","1.29044","85.461769"
"2021-12-10","47243.304688","167.954834","439.278503","2.097674","1.460471","18.583904","3908.496094","148.598297","1.211689","80.739677"
"2021-12-11","49362.507813","171.949493","459.781769","2.132516","1.526278","19.94931","4084.452393","158.041916","1.354248","86.392815"
"2021-12-12","50098.335938","173.431671","458.711578","2.086989","1.542","20.456585","4134.453125","159.203964","1.347282","88.109116"
"2021-12-13","46737.480469","155.213058","421.663849","1.820277","1.321398","17.775459","3784.226807","144.535904","1.225348","79.149628"
"2021-12-14","46612.632813","153.341446","424.442963","1.802769","1.32386","17.587616","3745.44043","146.078003","1.222835","87.311905"
"2021-12-15","48896.722656","178.34079","447.720245","2.12206","1.426744","19.714485","4018.388672","153.515411","1.311847","101.18145"
"2021-12-16","47665.425781","176.954666","438.585663","2.072689","1.387747","18.786173","3962.469727","148.941727","1.240534","98.401886"
"2021-12-17","46202.144531","175.503296","425.827728","2.128068","1.348423","18.291275","3879.486572","144.338409","1.219892","111.008766"
"2021-12-18","46848.777344","182.835129","436.05896","2.231474","1.378619","19.518829","3960.860107","148.801407","1.242534","116.016869"
"2021-12-19","46707.015625","180.098053","433.019104","2.222236","1.355569","18.852444","3922.592529","153.077637","1.244661","107.673782"
"2021-12-20","46880.277344","173.671783","430.444489","2.127742","1.29536","18.747501","3933.844482","152.628677","1.23824","113.408516"
"2021-12-21","48936.613281","180.092545","438.4151","2.375985","1.355629","19.454205","4020.26001","154.927094","1.280859","123.332947"
"2021-12-22","48628.511719","178.597122","438.365997","2.501101","1.363356","19.91474","3982.099609","155.467499","1.328041","116.477356"
"2021-12-23","50784.539063","190.036316","455.40152","2.679163","1.466691","22.14197","4108.015625","163.449493","1.474691","121.209969"
"2021-12-24","50822.195313","190.273193","451.695892","2.467273","1.57394","21.473009","4047.98291","161.421036","1.392367","114.976456"
"2021-12-25","50429.859375","193.120926","456.433838","2.636828","1.572939","22.120226","4093.281006","157.785599","1.453495","115.031929"
"2021-12-26","50809.515625","198.000732","452.2211","2.876757","1.608537","23.009712","4067.328125","155.99234","1.456045","115.214828"
"2021-12-27","50640.417969","195.429504","465.268524","2.725954","1.658262","22.982037","4037.547607","155.881226","1.512913","113.598618"
"2021-12-28","47588.855469","177.425629","439.571533","2.498206","1.469383","20.391455","3800.893066","145.886871","1.402264","107.215614"
"2021-12-29","46444.710938","170.657562","430.083099","2.470006","1.579744","19.702854","3628.531738","145.512619","1.330814","102.998123"
"2021-12-30","47178.125","172.75119","431.536743","2.557751","1.734197","19.970343","3713.852051","148.286011","1.360415","101.928276"
"2021-12-31","46306.445313","170.299072","430.639557","2.527107","1.660024","19.592325","3682.632813","146.51474","1.310209","109.270485"
"2022-01-01","47686.8125","178.517944","444.456177","2.574791","1.740108","20.665089","3769.697021","150.697433","1.376975","114.158012"
"2022-01-02","47345.21875","176.382843","447.832642","2.54919","1.674041","21.83189","3829.564941","151.255493","1.377584","113.186333"
"2022-01-03","46458.117188","170.297745","434.943848","2.432652","1.78821","23.573906","3761.380371","148.461594","1.321637","108.14521"
"2022-01-04","45897.574219","167.938904","427.524323","2.367248","1.674683","23.525866","3794.056641","146.812286","1.311658","103.239243"
"2022-01-05","43569.003906","155.099731","401.57251","2.195475","1.559897","25.447802","3550.386963","136.089111","1.236002","97.852577"
"2022-01-06","43160.929688","150.431351","400.639252","2.25078","1.566718","25.377213","3418.408203","136.503784","1.279782","95.19854"
"2022-01-07","41557.902344","136.402817","386.058319","2.053826","1.44129","25.96064","3193.210449","131.488449","1.211547","86.767715"
"2022-01-08","41733.941406","142.513458","374.257965","1.99586","1.387388","25.4748","3091.972656","130.137482","1.187512","84.056839"
"2022-01-09","41911.601563","140.839005","377.102844","2.115518","1.402032","27.566217","3157.751465","131.298325","1.17386","89.206558"
"2022-01-10","41821.261719","135.954941","364.069214","2.071802","1.368673","27.883266","3083.0979","126.833824","1.128052","84.532616"
"2022-01-11","42735.855469","140.183853","369.83075","2.356945","1.446629","26.69095","3238.111572","131.544983","1.18511","89.501816"
"2022-01-12","43949.101563","151.70311","383.913635","2.392591","1.493607","26.777945","3372.258301","141.737198","1.304535","95.823509"
"2022-01-13","42591.570313","146.01004","377.585052","2.263317","1.357751","24.872852","3248.288574","136.63652","1.233161","89.407883"
"2022-01-14","43099.699219","146.159027","386.17276","2.337727","1.384964","25.781769","3310.001465","144.724915","1.290926","90.34053"
"2022-01-15","43177.398438","147.801178","391.154083","2.353693","1.382826","25.252832","3330.530762","147.937408","1.296263","93.315819"
"2022-01-16","43113.878906","147.856522","388.711609","2.329822","1.430372","25.553156","3350.921875","146.533203","1.407251","92.239799"
"2022-01-17","42250.550781","139.92601","381.103821","2.22197","1.3485","23.841059","3212.304932","151.667267","1.594131","86.750664"
"2022-01-18","42375.632813","141.587189","382.047028","2.128439","1.319047","23.003719","3164.025146","141.890762","1.465541","86.013412"
"2022-01-19","41744.328125","135.792389","370.581177","2.035978","1.269974","21.653994","3095.825928","136.916702","1.341757","82.903305"
"2022-01-20","40680.417969","127.205284","358.108337","1.960373","1.167778","20.195139","3001.120117","130.365005","1.258055","79.068459"
"2022-01-21","36457.316406","111.966057","315.208649","1.69899","1.032348","17.426189","2557.931641","114.391869","1.123233","65.922562"
"2022-01-22","35030.25","94.178368","291.441498","1.530623","0.949706","15.827586","2405.181152","108.428497","1.066716","59.72905"
"2022-01-23","36276.804688","99.578224","301.807953","1.616248","0.98771","16.565233","2535.039063","112.089508","1.122371","64.72541"
"2022-01-24","36654.328125","91.650162","292.229126","1.507573","0.918221","15.584162","2440.352295","109.591599","1.066598","62.877632"
"2022-01-25","36954.003906","94.720352","292.233826","1.558538","0.929292","15.527325","2455.935059","108.066376","1.043574","67.900589"
"2022-01-26","36852.121094","92.238045","289.951355","1.591055","0.926965","15.270565","2468.030273","107.282181","1.079047","65.995789"
"2022-01-27","37138.234375","89.632492","289.510284","1.591683","0.936522","15.180518","2423.001221","106.953514","1.043533","64.696808"
"2022-01-28","37784.332031","91.312897","296.796112","1.679217","0.956669","16.123285","2547.092041","109.432732","1.050606","67.127312"
"2022-01-29","38138.179688","96.223488","298.871399","1.694964","0.967955","16.205904","2597.084717","110.823677","1.05957","72.120277"
"2022-01-30","37917.601563","93.297676","290.500732","1.60533","0.945256","17.768534","2603.466553","108.799858","1.037473","67.973785"
"2022-01-31","38483.125","99.738838","285.539276","1.643921","0.952808","17.240427","2688.278809","109.5877","1.052303","69.992424"
"2022-02-01","38743.273438","109.978981","288.148438","1.647593","0.967095","17.024292","2792.117188","115.402","1.088624","73.448814"
"2022-02-02","36952.984375","101.837601","278.590363","1.541885","0.924892","15.819188","2682.854004","108.556023","1.028906","67.879974"
"2022-02-03","37154.601563","101.459038","279.975922","1.550246","0.931399","16.17811","2679.162598","110.287003","1.056444","68.107719"
"2022-02-04","41500.875","112.174248","305.983124","1.69083","0.996887","17.44544","2983.586914","120.918037","1.135624","77.311638"
"2022-02-05","41441.164063","113.894302","320.87854","1.71436","1.002953","17.802694","3014.648193","121.91674","1.127345","77.249489"
"2022-02-06","42412.433594","115.299759","325.009369","1.739951","1.023854","18.039454","3057.476074","127.445503","1.144547","78.757263"
"2022-02-07","43840.285156","117.355148","342.796906","2.019142","1.07008","18.876795","3142.470703","137.107391","1.197307","83.167"
"2022-02-08","44118.445313","113.595482","336.254028","1.948614","1.026535","18.426355","3122.608643","133.991241","1.17872","86.624199"
"2022-02-09","44338.796875","114.019379","345.833649","2.042768","1.037993","18.642735","3239.457031","140.1716","1.19481","90.020866"
"2022-02-10","43565.113281","106.202805","341.832031","1.895883","0.98157","17.525623","3077.482178","135.088394","1.152478","91.136223"
"2022-02-11","42407.9375","96.381882","320.552704","1.714621","0.916253","16.18428","2927.383545","126.031158","1.080347","81.732994"
"2022-02-12","42244.46875","95.918205","329.236877","1.699511","0.917786","15.95139","2917.362793","126.683678","1.058199","81.245674"
"2022-02-13","42197.515625","93.244102","334.87149","1.670021","0.90071","15.735866","2883.463379","126.204216","1.045819","78.243118"
"2022-02-14","42586.917969","96.433273","331.334412","1.658878","0.900218","15.939896","2933.479004","124.800056","1.050267","82.019669"
"2022-02-15","44575.203125","104.873306","343.13092","1.862855","0.970179","17.31986","3179.877197","131.762619","1.107586","92.672501"
"2022-02-16","43961.859375","101.932899","335.361603","1.838526","0.979853","17.174133","3127.830078","128.160843","1.084981","95.346115"
"2022-02-17","40538.011719","93.410423","312.816193","1.65687","0.896854","15.572245","2881.481934","116.302414","1.019895","88.123772"
"2022-02-18","40030.976563","90.06546","310.977936","1.595514","0.896618","15.232381","2785.727539","115.19709","0.997113","83.836975"
"2022-02-19","40122.15625","91.496651","312.023926","1.631835","0.899924","15.521563","2763.701172","115.709007","0.997703","85.099319"
"2022-02-20","38431.378906","90.901413","303.13562","1.515849","0.8465","14.649103","2628.648438","110.832039","0.932902","77.336784"
"2022-02-21","37075.28125","83.123161","284.345673","1.408787","0.785157","13.538115","2573.816162","103.450493","0.858236","69.98893"
"2022-02-22","38286.027344","86.465385","293.675354","1.464476","0.811232","14.02696","2639.299316","107.522797","0.889017","74.574356"
"2022-02-23","37296.570313","84.902786","289.30835","1.442374","0.787281","13.407191","2590.359619","105.96595","0.869169","73.698631"
"2022-02-24","38332.609375","89.194748","300.810516","1.439593","0.77676","13.267228","2598.067139","104.230492","0.853425","76.523964"
"2022-02-25","39214.21875","92.598824","308.459045","1.55065","0.829529","14.338566","2764.535645","109.266312","0.898027","80.832619"
"2022-02-26","39105.148438","90.141563","314.530853","1.515294","0.859006","14.69032","2781.111816","108.24366","0.887918","81.879707"
"2022-02-27","37709.785156","85.519051","304.103607","1.453002","0.797121","13.654266","2621.801758","103.105598","0.858335","74.991188"
"2022-02-28","43193.234375","99.520348","337.122009","1.611191","0.867388","15.11647","2919.201172","113.474579","0.959828","84.339233"
"2022-03-01","44354.636719","98.653557","328.231384","1.621352","0.856131","15.334708","2972.485107","112.544044","0.962346","86.735931"
"2022-03-02","43924.117188","100.649635","320.405151","1.635245","0.820205","15.294949","2950.118408","110.351357","0.938662","83.291664"
"2022-03-03","42451.789063","95.5392","315.126312","1.584413","0.797712","14.897106","2834.468994","111.352119","0.902659","78.557648"
"2022-03-04","39137.605469","88.245979","289.91745","1.474946","0.760303","13.714876","2617.156006","101.3918","0.842889","75.654243"
"2022-03-05","39400.585938","89.647842","293.979858","1.508266","0.773815","14.022286","2664.831055","104.977188","0.865672","76.727425"
"2022-03-06","38419.984375","84.542183","283.082794","1.436698","0.747422","13.338135","2555.037354","101.593918","0.823752","72.529022"
"2022-03-07","38062.039063","82.130066","274.935089","1.416363","0.732773","12.712721","2497.77124","98.869263","0.797379","71.880539"
"2022-03-08","38737.269531","82.254761","284.369629","1.445284","0.739497","13.077511","2576.747559","100.617645","0.80125","72.918358"
