"Inception";"SymbolGuid";"SymbolTimeIndexValue";"UnitsFraction";"Bin";"Year1";"SymbolGuid";"SymbolTimeIndexValue";"UnitsFraction";"Bin";"Year2";"SymbolGuid";"SymbolTimeIndexValue";"UnitsFraction";"Bin";"Year3";"SymbolGuid";"SymbolTimeIndexValue";"UnitsFraction";"Bin";"Year4";"SymbolGuid";"SymbolTimeIndexValue";"UnitsFraction";"Bin";"Year5";"SymbolGuid";"SymbolTimeIndexValue";"UnitsFraction";"Bin";"Year6";"SymbolGuid";"SymbolTimeIndexValue";"UnitsFraction";"Bin";"Year7";"SymbolGuid";"SymbolTimeIndexValue";"UnitsFraction";"Bin";"Year8";"SymbolGuid";"SymbolTimeIndexValue";"UnitsFraction";"Bin"
"2014-09-02";"CTC.A.TO";"112.739998000000";"0.005543729032";"Core";"2015-09-01";"CTC.A.TO";"122.320000000000";"0.005731828778";"Core";"2016-09-01";"CTC.A.TO";"135.660004000000";"0.005478823674";"Core";"2017-09-01";"CTC.A.TO";"145.490005000000";"0.005695785937";"Core";"2018-09-04";"CTC.A.TO";"161.179993000000";"0.007198460017";"Core";"2019-09-03";"CTC.A.TO";"133.929993000000";"0.010002626812";"Core";"2020-09-01";"CTC.A.TO";"136.649994000000";"0.008646398556";"Core";"2021-09-01";"CTC.A.TO";"192.639999000000";"0.006790314077";"Core";"2022-09-01";"CTC.A.TO";"156.610001000000";"0.007764172144";"Core"
"2014-09-02";"EMA.TO";"33.849998000000";"0.107425815398";"Value";"2015-09-01";"EMA.TO";"44.389999000000";"0.107425815398";"Value";"2016-09-01";"EMA.TO";"47.860001000000";"0.107425815398";"Value";"2017-09-01";"EMA.TO";"47.799999000000";"0.017336400456";"Core";"2018-09-04";"EMA.TO";"41.310001000000";"0.028086364247";"Core";"2019-09-03";"EMA.TO";"58.230000000000";"0.023006212243";"Core";"2020-09-01";"EMA.TO";"52.860001000000";"0.022352067509";"Core";"2021-09-01";"EMA.TO";"59.560001000000";"0.021962492864";"Core";"2022-09-01";"EMA.TO";"61.459999000000";"0.019784364254";"Core"
"2014-09-02";"BHC.TO";"131.199997000000";"0.025406504646";"Growth";"2015-09-01";"BHC.TO";"296.200012000000";"0.014202240398";"Growth";"2016-09-01";"BHC.TO";"38.090000000000";"0.019513185654";"Core";"2017-09-01";"BHC.TO";"16.500000000000";"0.319601072796";"Value";"2018-09-04";"BHC.TO";"28.700001000000";"0.319601072796";"Value";"2019-09-03";"BHC.TO";"28.760000000000";"0.319601072796";"Value";"2020-09-01";"BHC.TO";"21.190001000000";"0.354829112604";"Value";"2021-09-01";"BHC.TO";"36.400002000000";"0.354829112604";"Value";"2022-09-01";"BHC.TO";"8.670000000000";"0.354829112604";"Value"
"2014-09-02";"WCN.TO";"39.266182000000";"0.015917004612";"Core";"2015-09-01";"WCN.TO";"49.235027000000";"0.014240213498";"Core";"2016-09-01";"WCN.TO";"67.926666000000";"0.098478485226";"Growth";"2017-09-01";"WCN.TO";"82.250000000000";"0.078362167798";"Growth";"2018-09-04";"WCN.TO";"105.209999000000";"0.099251304205";"Growth";"2019-09-03";"WCN.TO";"120.849998000000";"0.011085244196";"Core";"2020-09-01";"WCN.TO";"130.910004000000";"0.009025515811";"Core";"2021-09-01";"WCN.TO";"164.039993000000";"0.007974190153";"Core";"2022-09-01";"WCN.TO";"183.440002000000";"0.059657233678";"Growth"
"2014-09-02";"WEED.TO";"2.400000000000";"1.388888888889";"Growth";"2015-09-01";"WEED.TO";"1.600000000000";"2.629189860266";"Growth";"2016-09-01";"WEED.TO";"3.770000000000";"1.774354157596";"Growth";"2017-09-01";"WEED.TO";"8.930000000000";"0.721756808666";"Growth";"2018-09-04";"WEED.TO";"68.830002000000";"0.151710436041";"Growth";"2019-09-03";"WEED.TO";"33.230000000000";"0.274138784969";"Growth";"2020-09-01";"WEED.TO";"21.459999000000";"0.350364846284";"Value";"2021-09-01";"WEED.TO";"21.270000000000";"0.350364846284";"Value";"2022-09-01";"WEED.TO";"4.610000000000";"0.350364846284";"Value"
"2014-09-02";"DOL.TO";"15.608333000000";"0.040042713082";"Core";"2015-09-01";"DOL.TO";"25.423332000000";"0.165466264470";"Growth";"2016-09-01";"DOL.TO";"33.730000000000";"0.198319453725";"Growth";"2017-09-01";"DOL.TO";"40.786667000000";"0.020317421977";"Core";"2018-09-04";"DOL.TO";"48.799999000000";"0.213980119469";"Growth";"2019-09-03";"DOL.TO";"49.570000000000";"0.027025453680";"Core";"2020-09-01";"DOL.TO";"51.689999000000";"0.177784491649";"Growth";"2021-09-01";"DOL.TO";"57.529999000000";"0.022737460798";"Core";"2022-09-01";"DOL.TO";"80.349998000000";"0.136198174707";"Growth"
"2014-09-02";"L.TO";"43.810287000000";"0.014266055824";"Core";"2015-09-01";"L.TO";"55.442123000000";"0.075875589692";"Growth";"2016-09-01";"L.TO";"57.500000000000";"0.012926212897";"Core";"2017-09-01";"L.TO";"52.516075000000";"0.100415305240";"Value";"2018-09-04";"L.TO";"53.247589000000";"0.100415305240";"Value";"2019-09-03";"L.TO";"73.150002000000";"0.100415305240";"Value";"2020-09-01";"L.TO";"66.889999000000";"0.017663781261";"Core";"2021-09-01";"L.TO";"89.110001000000";"0.014679453285";"Core";"2022-09-01";"L.TO";"117.139999000000";"0.093422598247";"Growth"
"2014-09-02";"CM.TO";"52.384998000000";"0.011930896704";"Core";"2015-09-01";"CM.TO";"47.255001000000";"0.014836890937";"Core";"2016-09-01";"CM.TO";"52.060001000000";"0.014276934831";"Core";"2017-09-01";"CM.TO";"52.395000000000";"0.015816011537";"Core";"2018-09-04";"CM.TO";"61.180000000000";"0.018964493873";"Core";"2019-09-03";"CM.TO";"51.439999000000";"0.026042996986";"Core";"2020-09-01";"CM.TO";"52.049999000000";"0.022699910347";"Core";"2021-09-01";"CM.TO";"72.599998000000";"0.018017715330";"Core";"2022-09-01";"CM.TO";"61.380001000000";"0.019810149681";"Core"
"2014-09-02";"BMO.TO";"84.620003000000";"0.007385960504";"Core";"2015-09-01";"BMO.TO";"68.739998000000";"0.010199553629";"Core";"2016-09-01";"BMO.TO";"87.019997000000";"0.008541223480";"Core";"2017-09-01";"BMO.TO";"89.489998000000";"0.009260028416";"Core";"2018-09-04";"BMO.TO";"107.330002000000";"0.010810097023";"Core";"2019-09-03";"BMO.TO";"90.430000000000";"0.014814240174";"Core";"2020-09-01";"BMO.TO";"81.900002000000";"0.014426499170";"Core";"2021-09-01";"BMO.TO";"127.010002000000";"0.010299079414";"Core";"2022-09-01";"BMO.TO";"121.269997000000";"0.010026775273";"Core"
"2014-09-02";"SU.TO";"43.669998000000";"0.014311885244";"Core";"2015-09-01";"SU.TO";"36.049999000000";"0.019448469224";"Core";"2016-09-01";"SU.TO";"35.200001000000";"0.021115261945";"Core";"2017-09-01";"SU.TO";"39.509998000000";"0.020973929800";"Core";"2018-09-04";"SU.TO";"52.730000000000";"0.022003560310";"Core";"2019-09-03";"SU.TO";"38.330002000000";"0.034950474015";"Core";"2020-09-01";"SU.TO";"21.139999000000";"0.355668382525";"Value";"2021-09-01";"SU.TO";"23.280001000000";"0.355668382525";"Value";"2022-09-01";"SU.TO";"40.910000000000";"0.355668382525";"Value"
"2014-09-02";"OTEX.TO";"30.815001000000";"0.108172423338";"Growth";"2015-09-01";"OTEX.TO";"29.915001000000";"0.023436980533";"Core";"2016-09-01";"OTEX.TO";"41.330002000000";"0.017983479448";"Core";"2017-09-01";"OTEX.TO";"40.070000000000";"0.020680806700";"Core";"2018-09-04";"OTEX.TO";"51.860001000000";"0.022372690180";"Core";"2019-09-03";"OTEX.TO";"52.790001000000";"0.025376997794";"Core";"2020-09-01";"OTEX.TO";"60.130001000000";"0.019649597392";"Core";"2021-09-01";"OTEX.TO";"69.440002000000";"0.018837644863";"Core";"2022-09-01";"OTEX.TO";"39.860001000000";"0.030505443471";"Core"
"2014-09-02";"GIL.TO";"30.850000000000";"0.108049702863";"Growth";"2015-09-01";"GIL.TO";"40.439999000000";"0.104023340268";"Growth";"2016-09-01";"GIL.TO";"38.459999000000";"0.019325461802";"Core";"2017-09-01";"GIL.TO";"39.049999000000";"0.135042710273";"Value";"2018-09-04";"GIL.TO";"38.189999000000";"0.135042710273";"Value";"2019-09-03";"GIL.TO";"48.580002000000";"0.135042710273";"Value";"2020-09-01";"GIL.TO";"26.010000000000";"0.289074557897";"Value";"2021-09-01";"GIL.TO";"49.270000000000";"0.289074557897";"Value";"2022-09-01";"GIL.TO";"39.290001000000";"0.289074557897";"Value"
"2014-09-02";"TRP.TO";"59.139999000000";"0.010568143567";"Core";"2015-09-01";"TRP.TO";"44.020000000000";"0.015927244345";"Core";"2016-09-01";"TRP.TO";"60.419998000000";"0.012301510529";"Core";"2017-09-01";"TRP.TO";"62.939999000000";"0.102403692466";"Growth";"2018-09-04";"TRP.TO";"55.540001000000";"0.020890308142";"Core";"2019-09-03";"TRP.TO";"69.339996000000";"0.019320043498";"Core";"2020-09-01";"TRP.TO";"61.029999000000";"0.019359828449";"Core";"2021-09-01";"TRP.TO";"60.000000000000";"0.021801434949";"Core";"2022-09-01";"TRP.TO";"62.939999000000";"0.019319145640";"Core"
"2014-09-02";"TD.TO";"57.299999000000";"0.010907504553";"Core";"2015-09-01";"TD.TO";"51.220001000000";"0.013688349910";"Core";"2016-09-01";"TD.TO";"58.669998000000";"0.012668438161";"Core";"2017-09-01";"TD.TO";"67.500000000000";"0.012276739622";"Core";"2018-09-04";"TD.TO";"78.760002000000";"0.014731433541";"Core";"2019-09-03";"TD.TO";"71.599998000000";"0.018710220340";"Core";"2020-09-01";"TD.TO";"64.989998000000";"0.018180186909";"Core";"2021-09-01";"TD.TO";"82.129997000000";"0.015927019904";"Core";"2022-09-01";"TD.TO";"84.510002000000";"0.014388202325";"Core"
"2014-09-02";"CCO.TO";"21.030001000000";"0.029719446994";"Core";"2015-09-01";"CCO.TO";"17.680000000000";"0.039655955660";"Core";"2016-09-01";"CCO.TO";"11.950000000000";"0.062197258709";"Core";"2017-09-01";"CCO.TO";"12.390000000000";"0.425618862077";"Value";"2018-09-04";"CCO.TO";"13.310000000000";"0.425618862077";"Value";"2019-09-03";"CCO.TO";"11.640000000000";"0.425618862077";"Value";"2020-09-01";"CCO.TO";"15.100000000000";"0.078247040454";"Core";"2021-09-01";"CCO.TO";"24.170000000000";"0.420935166579";"Growth";"2022-09-01";"CCO.TO";"37.560001000000";"0.291361096217";"Growth"
"2014-09-02";"WPM.TO";"26.650000000000";"0.136448916937";"Value";"2015-09-01";"WPM.TO";"15.630000000000";"0.136448916937";"Value";"2016-09-01";"WPM.TO";"34.349998000000";"0.136448916937";"Value";"2017-09-01";"WPM.TO";"25.940001000000";"0.031946025155";"Core";"2018-09-04";"WPM.TO";"21.600000000000";"0.053715172922";"Core";"2019-09-03";"WPM.TO";"40.160000000000";"0.226833461766";"Growth";"2020-09-01";"WPM.TO";"69.279999000000";"0.132645501273";"Growth";"2021-09-01";"WPM.TO";"56.549999000000";"0.179911638482";"Growth";"2022-09-01";"WPM.TO";"39.110001000000";"0.031090436619";"Core"
"2014-09-02";"SLF.TO";"40.889999000000";"0.015284911110";"Core";"2015-09-01";"SLF.TO";"40.720001000000";"0.017218007830";"Core";"2016-09-01";"SLF.TO";"41.290001000000";"0.018000901515";"Core";"2017-09-01";"SLF.TO";"48.150002000000";"0.017210381932";"Core";"2018-09-04";"SLF.TO";"51.509998000000";"0.022524709380";"Core";"2019-09-03";"SLF.TO";"54.230000000000";"0.024703148422";"Core";"2020-09-01";"SLF.TO";"54.880001000000";"0.021529342007";"Core";"2021-09-01";"SLF.TO";"65.019997000000";"0.020118212201";"Core";"2022-09-01";"SLF.TO";"57.490002000000";"0.021150582100";"Core"
"2014-09-02";"ABX.TO";"19.520000000000";"0.186289120715";"Value";"2015-09-01";"ABX.TO";"8.890000000000";"0.186289120715";"Value";"2016-09-01";"ABX.TO";"23.309999000000";"0.186289120715";"Value";"2017-09-01";"ABX.TO";"22.420000000000";"0.287479406842";"Growth";"2018-09-04";"ABX.TO";"12.950000000000";"0.089594419701";"Core";"2019-09-03";"ABX.TO";"25.940001000000";"0.351180858648";"Growth";"2020-09-01";"ABX.TO";"38.340000000000";"0.239689102649";"Growth";"2021-09-01";"ABX.TO";"25.000000000000";"0.052323443878";"Core";"2022-09-01";"ABX.TO";"19.150000000000";"0.063495927272";"Core"
"2014-09-02";"K.TO";"4.220000000000";"0.861697544162";"Value";"2015-09-01";"K.TO";"2.240000000000";"0.861697544162";"Value";"2016-09-01";"K.TO";"5.460000000000";"0.861697544162";"Value";"2017-09-01";"K.TO";"5.550000000000";"1.161313207457";"Growth";"2018-09-04";"K.TO";"3.710000000000";"0.312735238578";"Core";"2019-09-03";"K.TO";"6.930000000000";"0.193311939235";"Core";"2020-09-01";"K.TO";"11.450000000000";"0.802592156816";"Growth";"2021-09-01";"K.TO";"7.560000000000";"0.173027261500";"Core";"2022-09-01";"K.TO";"4.090000000000";"0.297297556786";"Core"
"2014-09-02";"TRI.TO";"45.643791000000";"0.013692990576";"Core";"2015-09-01";"TRI.TO";"55.127216000000";"0.012718169843";"Core";"2016-09-01";"TRI.TO";"60.348057000000";"0.012316175176";"Core";"2017-09-01";"TRI.TO";"62.022247000000";"0.013361011001";"Core";"2018-09-04";"TRI.TO";"64.335281000000";"0.018034392904";"Core";"2019-09-03";"TRI.TO";"91.580002000000";"0.099471845660";"Growth";"2020-09-01";"TRI.TO";"101.580002000000";"0.090467414989";"Growth";"2021-09-01";"TRI.TO";"150.300003000000";"0.067691302549";"Growth";"2022-09-01";"TRI.TO";"145.100006000000";"0.075420555567";"Growth"
"2014-09-02";"BNS.TO";"72.269997000000";"0.008648125445";"Core";"2015-09-01";"BNS.TO";"58.240002000000";"0.012038414698";"Core";"2016-09-01";"BNS.TO";"70.080002000000";"0.010605839332";"Core";"2017-09-01";"BNS.TO";"77.690002000000";"0.010666493798";"Core";"2018-09-04";"BNS.TO";"75.190002000000";"0.015430877833";"Core";"2019-09-03";"BNS.TO";"70.440002000000";"0.019018337605";"Core";"2020-09-01";"BNS.TO";"55.619999000000";"0.135182117693";"Value";"2021-09-01";"BNS.TO";"78.050003000000";"0.135182117693";"Value";"2022-09-01";"BNS.TO";"71.379997000000";"0.135182117693";"Value"
"2014-09-02";"RY.TO";"81.139999000000";"0.007702736107";"Core";"2015-09-01";"RY.TO";"71.330002000000";"0.009829206174";"Core";"2016-09-01";"RY.TO";"81.459999000000";"0.009124199002";"Core";"2017-09-01";"RY.TO";"92.110001000000";"0.008996633541";"Core";"2018-09-04";"RY.TO";"103.769997000000";"0.011180955658";"Core";"2019-09-03";"RY.TO";"99.430000000000";"0.013473315286";"Core";"2020-09-01";"RY.TO";"99.029999000000";"0.011931034260";"Core";"2021-09-01";"RY.TO";"129.490005000000";"0.010101830616";"Core";"2022-09-01";"RY.TO";"121.889999000000";"0.009975773380";"Core"
"2014-09-02";"CAE.TO";"13.450000000000";"0.046468401487";"Core";"2015-09-01";"CAE.TO";"14.260000000000";"0.049166710804";"Core";"2016-09-01";"CAE.TO";"18.660000000000";"0.039831577790";"Core";"2017-09-01";"CAE.TO";"20.459999000000";"0.040502442080";"Core";"2018-09-04";"CAE.TO";"26.020000000000";"0.401315511764";"Growth";"2019-09-03";"CAE.TO";"33.770000000000";"0.269755162112";"Growth";"2020-09-01";"CAE.TO";"20.830000000000";"0.056722530526";"Core";"2021-09-01";"CAE.TO";"37.080002000000";"0.035277400927";"Core";"2022-09-01";"CAE.TO";"23.260000000000";"0.052276311576";"Core"
"2014-09-02";"T.TO";"19.959999000000";"0.031312626819";"Core";"2015-09-01";"T.TO";"21.025000000000";"0.033346839290";"Core";"2016-09-01";"T.TO";"21.815001000000";"0.034070924020";"Core";"2017-09-01";"T.TO";"22.504999000000";"0.036822037827";"Core";"2018-09-04";"T.TO";"24.084999000000";"0.048173044770";"Core";"2019-09-03";"T.TO";"24.320000000000";"0.055084364264";"Core";"2020-09-01";"T.TO";"24.139999000000";"0.048944919627";"Core";"2021-09-01";"T.TO";"29.160000000000";"0.044858919648";"Core";"2022-09-01";"T.TO";"29.559999000000";"0.041134879851";"Core"
"2014-09-02";"CNR.TO";"79.099998000000";"0.042140751171";"Growth";"2015-09-01";"CNR.TO";"71.750000000000";"0.009771669632";"Core";"2016-09-01";"CNR.TO";"84.650002000000";"0.008780357047";"Core";"2017-09-01";"CNR.TO";"100.589996000000";"0.008238194228";"Core";"2018-09-04";"CNR.TO";"115.150002000000";"0.010075967998";"Core";"2019-09-03";"CNR.TO";"121.339996000000";"0.011040479504";"Core";"2020-09-01";"CNR.TO";"137.660004000000";"0.008582960021";"Core";"2021-09-01";"CNR.TO";"154.000000000000";"0.008494065565";"Core";"2022-09-01";"CNR.TO";"154.380005000000";"0.007876324445";"Core"
"2014-09-02";"BCE.TO";"49.189999000000";"0.012705834778";"Core";"2015-09-01";"BCE.TO";"51.990002000000";"0.013485617794";"Core";"2016-09-01";"BCE.TO";"61.349998000000";"0.012115032857";"Core";"2017-09-01";"BCE.TO";"59.150002000000";"0.014009803828";"Core";"2018-09-04";"BCE.TO";"52.570000000000";"0.022070529487";"Core";"2019-09-03";"BCE.TO";"63.049999000000";"0.021247450597";"Core";"2020-09-01";"BCE.TO";"55.740002000000";"0.021197170227";"Core";"2021-09-01";"BCE.TO";"65.949997000000";"0.019834513365";"Core";"2022-09-01";"BCE.TO";"63.450001000000";"0.019163861120";"Core"
"2014-09-02";"SAP.TO";"32.759998000000";"0.019078145243";"Core";"2015-09-01";"SAP.TO";"29.639999000000";"0.023654430490";"Core";"2016-09-01";"SAP.TO";"44.099998000000";"0.016853906469";"Core";"2017-09-01";"SAP.TO";"42.320000000000";"0.019581283659";"Core";"2018-09-04";"SAP.TO";"38.770000000000";"0.029926431135";"Core";"2019-09-03";"SAP.TO";"40.180000000000";"0.033341257812";"Core";"2020-09-01";"SAP.TO";"32.419998000000";"0.036444490554";"Core";"2021-09-01";"SAP.TO";"35.680000000000";"0.036661605856";"Core";"2022-09-01";"SAP.TO";"33.480000000000";"0.036318608341";"Core"
