"","10 Years 2012-01-02 to 2023-01-13","10 Years 2012-02-02 to 2023-01-13","10 Years 2012-03-02 to 2023-01-13","10 Years 2012-04-02 to 2023-01-13","10 Years 2012-05-02 to 2023-01-13","10 Years 2012-06-02 to 2023-01-13","10 Years 2012-07-02 to 2023-01-13","10 Years 2012-08-02 to 2023-01-13","10 Years 2012-09-02 to 2023-01-13","10 Years 2012-10-02 to 2023-01-13","10 Years 2012-11-02 to 2023-01-13","10 Years 2012-12-02 to 2023-01-13","10 Years 2013-01-02 to 2023-01-13","5 Years 2013-02-02 to 2023-01-13","5 Years 2013-03-02 to 2023-01-13","5 Years 2013-04-02 to 2023-01-13","5 Years 2013-05-02 to 2023-01-13","5 Years 2013-06-02 to 2023-01-13","5 Years 2013-07-02 to 2023-01-13","5 Years 2013-08-02 to 2023-01-13","5 Years 2013-09-02 to 2023-01-13","5 Years 2013-10-02 to 2023-01-13","5 Years 2013-11-02 to 2023-01-13","5 Years 2013-12-02 to 2023-01-13","5 Years 2014-01-02 to 2023-01-13","5 Years 2014-02-02 to 2023-01-13","5 Years 2014-03-02 to 2023-01-13","5 Years 2014-04-02 to 2023-01-13","5 Years 2014-05-02 to 2023-01-13","5 Years 2014-06-02 to 2023-01-13","5 Years 2014-07-02 to 2023-01-13","5 Years 2014-08-02 to 2023-01-13","5 Years 2014-09-02 to 2023-01-13","5 Years 2014-10-02 to 2023-01-13","5 Years 2014-11-02 to 2023-01-13","5 Years 2014-12-02 to 2023-01-13","5 Years 2015-01-02 to 2023-01-13","5 Years 2015-02-02 to 2023-01-13","5 Years 2015-03-02 to 2023-01-13","5 Years 2015-04-02 to 2023-01-13","5 Years 2015-05-02 to 2023-01-13","5 Years 2015-06-02 to 2023-01-13","5 Years 2015-07-02 to 2023-01-13","5 Years 2015-08-02 to 2023-01-13","5 Years 2015-09-02 to 2023-01-13","5 Years 2015-10-02 to 2023-01-13","5 Years 2015-11-02 to 2023-01-13","5 Years 2015-12-02 to 2023-01-13","5 Years 2016-01-02 to 2023-01-13","5 Years 2016-02-02 to 2023-01-13","5 Years 2016-03-02 to 2023-01-13","5 Years 2016-04-02 to 2023-01-13","5 Years 2016-05-02 to 2023-01-13","5 Years 2016-06-02 to 2023-01-13","5 Years 2016-07-02 to 2023-01-13","5 Years 2016-08-02 to 2023-01-13","5 Years 2016-09-02 to 2023-01-13","5 Years 2016-10-02 to 2023-01-13","5 Years 2016-11-02 to 2023-01-13","5 Years 2016-12-02 to 2023-01-13","5 Years 2017-01-02 to 2023-01-13","5 Years 2017-02-02 to 2023-01-13","5 Years 2017-03-02 to 2023-01-13","5 Years 2017-04-02 to 2023-01-13","5 Years 2017-05-02 to 2023-01-13","5 Years 2017-06-02 to 2023-01-13","5 Years 2017-07-02 to 2023-01-13","5 Years 2017-08-02 to 2023-01-13","5 Years 2017-09-02 to 2023-01-13","5 Years 2017-10-02 to 2023-01-13","5 Years 2017-11-02 to 2023-01-13","5 Years 2017-12-02 to 2023-01-13","5 Years 2018-01-02 to 2023-01-13","4 Years 2018-02-02 to 2023-01-13","4 Years 2018-03-02 to 2023-01-13","4 Years 2018-04-02 to 2023-01-13","4 Years 2018-05-02 to 2023-01-13","4 Years 2018-06-02 to 2023-01-13","4 Years 2018-07-02 to 2023-01-13","4 Years 2018-08-02 to 2023-01-13","4 Years 2018-09-02 to 2023-01-13","4 Years 2018-10-02 to 2023-01-13","4 Years 2018-11-02 to 2023-01-13","4 Years 2018-12-02 to 2023-01-13","4 Years 2019-01-02 to 2023-01-13","3 Years 2019-02-02 to 2023-01-13","3 Years 2019-03-02 to 2023-01-13","3 Years 2019-04-02 to 2023-01-13","3 Years 2019-05-02 to 2023-01-13","3 Years 2019-06-02 to 2023-01-13","3 Years 2019-07-02 to 2023-01-13","3 Years 2019-08-02 to 2023-01-13","3 Years 2019-09-02 to 2023-01-13","3 Years 2019-10-02 to 2023-01-13","3 Years 2019-11-02 to 2023-01-13","3 Years 2019-12-02 to 2023-01-13","3 Years 2020-01-02 to 2023-01-13","2 Years 2020-02-02 to 2023-01-13","2 Years 2020-03-02 to 2023-01-13","2 Years 2020-04-02 to 2023-01-13","2 Years 2020-05-02 to 2023-01-13","2 Years 2020-06-02 to 2023-01-13","2 Years 2020-07-02 to 2023-01-13","2 Years 2020-08-02 to 2023-01-13","2 Years 2020-09-02 to 2023-01-13","2 Years 2020-10-02 to 2023-01-13","2 Years 2020-11-02 to 2023-01-13","2 Years 2020-12-02 to 2023-01-13","2 Years 2021-01-02 to 2023-01-13","2023-01-2022-01 2021-02-02 to 2023-01-13","2023-01-2022-01 2021-03-02 to 2023-01-13","2023-01-2022-01 2021-04-02 to 2023-01-13","2023-01-2022-01 2021-05-02 to 2023-01-13","2023-01-2022-01 2021-06-02 to 2023-01-13","2023-01-2022-01 2021-07-02 to 2023-01-13","2023-01-2022-01 2021-08-02 to 2023-01-13","2023-01-2022-01 2021-09-02 to 2023-01-13","2023-01-2022-01 2021-10-02 to 2023-01-13","2023-01-2022-01 2021-11-02 to 2023-01-13","2023-01-2022-01 2021-12-02 to 2023-01-13","2022-01-2023-01 2022-01-02 to 2023-01-13"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P Annualized Returns",14.537,14.892,14.573,14.065,12.528,13.608,12.899,15.165,16.614,15.958,14.22,15.623,17.627,9.374,4.317,3.686,4.49,5.628,5.829,6.609,10.425,8.18,6.601,7.383,6.863,9.22,8.284,10.936,10.105,8.994,9.115,8.337,10.585,11.928,9.847,8.424,7.109,9.23,7.69,7.281,7.158,9.16,8.616,10.517,13.978,11.059,10.119,10.736,8.212,10.591,7.808,6.619,7.476,8.539,8.864,10.701,14.132,10.407,8.923,9.858,9.338,12.203,11.758,14.275,13.452,12.014,12.588,12.638,12.941,15.8,13.432,11.635,10.133,15.11,12.921,12.117,12.192,10.407,9.714,12.469,12.794,11.424,11.934,13.02,10.371,5.74,5.976,5.423,3.793,6.655,6.73,8.833,10.089,9.166,7.43,9.46,9.252,11.144,9.938,14.637,13.742,11.361,11.995,16.086,10.172,13.437,13.628,12.227,9.13,1.988,1.767,2.143,-0.121,-4.017,-4.787,-0.556,-0.663,-4.687,-4.254,-1.372,-3.217
"B Annualized Returns",5.335,5.335,5.335,5.335,5.335,5.335,5.335,5.335,5.335,5.335,5.335,5.335,5.335,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,4.679,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,5.686,5.686,5.686,5.686,5.686,5.686,5.686,5.686,5.686,5.686,5.686,5.686,6.606,6.606,6.606,6.606,6.606,6.606,6.606,6.606,6.606,6.606,6.606,6.606,-6.482,-6.482,-6.482,-6.482,-6.482,-6.482,-6.482,-6.482,-6.482,-6.482,-6.482,-5.431
"AR DIFF(P-B)",9.202,9.557,9.238,8.73,7.193,8.273,7.564,9.83,11.279,10.623,8.885,10.288,12.292,4.695,-0.362,-0.993,-0.189,0.949,1.15,1.93,5.746,3.501,1.922,2.704,2.184,4.541,3.605,6.257,5.426,4.315,4.436,3.658,5.906,7.249,5.168,3.745,2.43,4.551,3.011,2.602,2.479,4.481,3.937,5.838,9.299,6.38,5.44,6.057,3.533,5.912,3.129,1.94,2.797,3.86,4.185,6.022,9.453,5.728,4.244,5.179,4.659,7.524,7.079,9.596,8.773,7.335,7.909,7.959,8.262,11.121,8.753,6.956,5.454,7.144,4.955,4.151,4.226,2.441,1.748,4.503,4.828,3.458,3.968,5.054,2.405,0.0540000000000003,0.29,-0.263,-1.893,0.969,1.044,3.147,4.403,3.48,1.744,3.774,3.566,4.538,3.332,8.031,7.136,4.755,5.389,9.48,3.566,6.831,7.022,5.621,2.524,8.47,8.249,8.625,6.361,2.465,1.695,5.926,5.819,1.795,2.228,5.11,2.214
"P Volatility",17.45,17.67,18.34,19.06,13.7,15.34,15.37,16.36,16.36,15.71,17.11,17.55,21.78,24.16,17.16,16.97,17.85,18.34,17.68,18.45,18.46,16.87,17.94,17.92,17.24,19.91,19.07,20.63,19.65,18.67,18.28,18.4,17.47,17.61,17.48,16.14,15.7,16.67,16.79,17.72,16.84,17.27,16.62,17.42,17.67,16.31,17.62,17.33,17.57,20.38,16.88,16.55,17.62,18.27,17.5,18.09,18.48,17.09,18.08,18.07,17.21,19.86,18.78,19.92,19.42,18.98,18.35,18.23,17.49,17.64,17.52,16.25,15.62,16.68,16.7,17.11,16.74,16.84,16.31,17.01,17.3,16.05,17.06,17.69,16.35,18.55,18.21,18.16,19.34,20.22,19.28,20.88,21.44,19.98,20.45,20.8,19.49,16.48,16.32,17.43,17.49,16.94,17.14,15.86,15.39,15.9,16.56,15.15,15.18,20.66,19.2,19.21,19.24,18.72,17.23,18.45,18.86,17.18,17.84,17.84,18.05
"B Volatility",11.72,11.72,11.72,11.72,11.72,11.72,11.72,11.72,11.72,11.72,11.72,11.72,11.72,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,17.29,17.29,17.29,17.29,17.29,17.29,17.29,17.29,17.29,17.29,17.29,17.29,13.46,13.46,13.46,13.46,13.46,13.46,13.46,13.46,13.46,13.46,13.46,13.46,16.64,16.64,16.64,16.64,16.64,16.64,16.64,16.64,16.64,16.64,16.64,16.64
"V DIFF(P-B)",5.73,5.95,6.62,7.34,1.98,3.62,3.65,4.64,4.64,3.99,5.39,5.83,10.06,9.29,2.29,2.1,2.98,3.47,2.81,3.58,3.59,2,3.07,3.05,2.37,5.04,4.2,5.76,4.78,3.8,3.41,3.53,2.6,2.74,2.61,1.27,0.83,1.8,1.92,2.85,1.97,2.4,1.75,2.55,2.8,1.44,2.75,2.46,2.7,5.51,2.01,1.68,2.75,3.4,2.63,3.22,3.61,2.22,3.21,3.2,2.34,4.99,3.91,5.05,4.55,4.11,3.48,3.36,2.62,2.77,2.65,1.38,0.75,1.43,1.45,1.86,1.49,1.59,1.06,1.76,2.05,0.800000000000001,1.81,2.44,1.1,1.26,0.920000000000002,0.870000000000001,2.05,2.93,1.99,3.59,4.15,2.69,3.16,3.51,2.2,3.02,2.86,3.97,4.03,3.48,3.68,2.4,1.93,2.44,3.1,1.69,1.72,4.02,2.56,2.57,2.6,2.08,0.59,1.81,2.22,0.539999999999999,1.2,1.2,1.41
